"targets","layer","filename","fld_value","units","name","description","layer_gl","path_in","fld_id_num","fld_id_chr","fld_category","fld_year","fld_val_num","fld_val_chr","file_exists","year_min","year_max","val_min","val_max","val_0to1","flds_unused","flds_missing","rows_duplicated","num_ids_unique","data_na"
"AO","ao_access","ao_access_gl2019.csv","value","scaled 0-1","Artisanal fisheries opportunity","The opportunity for artisanal and recreational fishing based on the quality of management of the small-scale fishing sector","ao_access","~/github/ohi-global/eez/layers/ao_access.csv","rgn_id",,,"year","value",,TRUE,2013,2013,0.854,0.854,TRUE,,,,1,FALSE
"AO","ao_need","ao_need_gl2019.csv","value","scaled 0-1","Economic need for artisanal fishing","Inverse of per capita purchasing power parity (PPP) adjusted gross domestic product (GDP): GDPpcPPP as a proxy for subsistence fishing need","ao_need","~/github/ohi-global/eez/layers/ao_need.csv","rgn_id",,,"year","value",,TRUE,2005,2018,,,FALSE,,,,1,TRUE
"AO pressureCP pressureCS pressureCW pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureNP pressureSPP pressureTR pressure","ss_spi","ss_spi_gl2019.csv","pressure_score","scaled 0-1","Weakness of social progress","Inverse of Social Progress Index scores","ss_spi","~/github/ohi-global/eez/layers/ss_spi.csv","rgn_id",,,"year","pressure_score",,TRUE,2014,2019,,,FALSE,,,,1,TRUE
"AO pressureCP pressureCS pressureCW pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureNP pressureSPP pressureTR pressure","ss_wgi","ss_wgi_gl2019.csv","pressure_score","scaled 0-1","Weakness of governance","Inverse of World Governance Indicators (WGI) six combined scores","ss_wgi","~/github/ohi-global/eez/layers/ss_wgi.csv","rgn_id",,,"year","pressure_score",,TRUE,1996,2017,0.304336685236566,0.341565136707319,TRUE,,,,1,FALSE
"AO pressureCP pressureCS pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure","hd_intertidal","hd_intertidal_gl2019.csv","pressure_score","scaled 0-1","Intertidal habitat destruction","Coastal population density (25 mi from shore)  as a proxy for intertidal habitat destruction","hd_intertidal","~/github/ohi-global/eez/layers/hd_intertidal.csv","rgn_id",,,"year","pressure_score",,TRUE,2000,2020,0,0,TRUE,,,,1,FALSE
"AO pressureCP pressureCS pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure","sp_alien","sp_alien_gl2019.csv","pressures.score","scaled 0-1","Nonindigenous species","Measure of harmful invasive species","sp_alien","~/github/ohi-global/eez/layers/sp_alien.csv","rgn_id",,,,"pressures.score",,TRUE,,,0.00791929437695692,0.00791929437695692,TRUE,,,,1,FALSE
"AO pressureCP pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure","hd_subtidal_hb","hd_subtidal_hb_gl2019placeholder.csv","score","scaled 0-1","Subtidal hardbottom habitat destruction","Presence of blast fishing as an estimate of subtidal hard bottom habitat destruction","hd_subtidal_hb","~/github/ohi-global/eez/layers/hd_subtidal_hb.csv","rgn_id",,,"year","score",,TRUE,2019,2019,0,0,TRUE,,,,1,FALSE
"AO pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureNP pressureSPP pressure","fp_art_hb","fp_art_hb_gl2019.csv","pressure_score","scaled 0-1","High bycatch due to artisanal fishing","Pressure due to artisanal high bycatch fishing identified by discard tonnes and standardized by NPP","fp_art_hb","~/github/ohi-global/eez/layers/fp_art_hb.csv","rgn_id",,,"year","pressure_score",,TRUE,2007,2017,0,4.19141925291291e-08,TRUE,,,,1,FALSE
"AO pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureSPP pressure","fp_com_hb","fp_com_hb_gl2019.csv","pressure_score","scaled 0-1","High bycatch due to commercial fishing","Pressure due to industrial high bycatch fishing identified by discard tonnes and standardized by NPP","fp_com_hb","~/github/ohi-global/eez/layers/fp_com_hb.csv","rgn_id",,,"year","pressure_score",,TRUE,2007,2017,0.0140274323081001,0.0208745481715307,TRUE,,,,1,FALSE
"AO pressureECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure","fp_com_lb","fp_com_lb_gl2019.csv","pressure_score","scaled 0-1","Low bycatch due to commercial fishing","Pressure due to industrial low bycatch fishing identified by reported and IUU tonnes and standardized by NPP","fp_com_lb","~/github/ohi-global/eez/layers/fp_com_lb.csv","rgn_id",,,"year","pressure_score",,TRUE,2007,2017,0.0743888881146128,0.121916899014404,TRUE,,,,1,FALSE
"AO pressureECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure","hd_subtidal_sb","hd_subtidal_sb_gl2019.csv","pressure_score","scaled 0-1","Subtidal soft bottom habitat destruction","Pressure on soft-bottom habitats due to demersal destructive commercial fishing practices (e.g., trawling)","hd_subtidal_sb","~/github/ohi-global/eez/layers/hd_subtidal_sb.csv","rgn_id",,,"year","pressure_score",,TRUE,2003,2015,0,0,TRUE,,,,1,FALSE
"AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","res_spi","res_spi_gl2019.csv","resilience_score","scaled 0-1","Social Progress Index","Social Progress Index scores","res_spi","~/github/ohi-global/eez/layers/res_spi.csv","rgn_id",,,"year","resilience_score",,TRUE,2014,2019,,,FALSE,,,,1,TRUE
"AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","wgi_all","wgi_all_gl2019.csv","resilience_score","scaled 0-1","Strength of governance","World Governance Indicators (WGI) six combined scores","wgi_all","~/github/ohi-global/eez/layers/wgi_all.csv","rgn_id",,,"year","resilience_score",,TRUE,1996,2017,0.658434863292681,0.695663314763434,TRUE,,,,1,FALSE
"AO resilienceCP resilienceCS resilienceFIS resilienceHAB resilienceICO resilienceLSP resilienceNP resilienceSPP resilience","hd_habitat","hd_habitat_gl2019.csv","resilience score","scaled 0-1","Management of habitat to protect habitat biodiversity","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: habitat related questions","hd_habitat","~/github/ohi-global/eez/layers/hd_habitat.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.138087289287079,0.138087289287079,TRUE,,,,1,FALSE
"AO resilienceCP resilienceCS resilienceHAB resilienceNP resilience","hd_mpa_coast","hd_mpa_coast_gl2019.csv","resilience.score","scaled 0-1","Coastal protected marine areas (habitat preservation)","Protected marine areas within 3nm of coastline (lasting special places goal status score)","hd_mpa_coast","~/github/ohi-global/eez/layers/hd_mpa_coast.csv","rgn_id",,,"year","resilience.score",,TRUE,0,2019,0,1,TRUE,,,,1,FALSE
"AO resilienceFIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience","fp_fish_management","fp_fish_management_gl2019.csv","value","scaled 0-1","Fisheries management index","Country scale regulations and management of fishing","fp_fish_management","~/github/ohi-global/eez/layers/fp_fish_management.csv","rgn_id",,,"year","value",,TRUE,2018,2018,,,FALSE,,,,1,TRUE
"AO resilienceFIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience","fp_habitat","fp_habitat_gl2019.csv","resilience score","scaled 0-1","Management of habitat to protect fisheries biodiversity","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: habitat related questions","fp_habitat","~/github/ohi-global/eez/layers/fp_habitat.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.138087289287079,0.138087289287079,TRUE,,,,1,FALSE
"AO resilienceHAB resilienceNP resilience","fp_mpa_coast","fp_mpa_coast_gl2019.csv","resilience.score","scaled 0-1","Coastal protected marine areas (fishing preservation)","Protected marine areas within 3nm of coastline (lasting special places goal status score)","fp_mpa_coast","~/github/ohi-global/eez/layers/fp_mpa_coast.csv","rgn_id",,,"year","resilience.score",,TRUE,2000,2019,0,1,TRUE,,,,1,FALSE
"AO resilienceHAB resilienceNP resilience","species_diversity_3nm","species_diversity_3nm_gl2019.csv","score","scaled 0-1","Measure of coastal ecological integrity","Marine species condition (same calculation and data as the species subgoal status score)  calculated within 3 nm of shoreline as a proxy for ecological integrity","species_diversity_3nm","~/github/ohi-global/eez/layers/species_diversity_3nm.csv","rgn_id",,,"year","score",,TRUE,2012,2019,0.879530936561954,0.889724351277184,TRUE,,,,1,FALSE
"CP","hab_coral_extent","hab_coral_extent_gl2019.csv","km2","km2","Habitat extent of coral","Area of coral habitat","hab_coral_extent","~/github/ohi-global/eez/layers/hab_coral_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2012,2012,63.7473,63.7473,FALSE,,,,1,FALSE
"CP","hab_seaice_extent","hab_seaice_extent_gl2019placeholder.csv","km2","km2","Habitat extent of seaice","Area of seaice (edge and shoreline) habitat","hab_seaice_extent","~/github/ohi-global/eez/layers/hab_seaice_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CP pressureCS pressureECO pressureHAB pressureICO pressureNP pressureSPP pressure","cc_acid","cc_acid_gl2019.csv","pressure_score","scaled 0-1","Ocean acidification","Pressure due to increasing ocean acidification, scaled using biological thresholds","cc_acid","~/github/ohi-global/eez/layers/cc_acid.csv","rgn_id",,,"year","pressure_score",,TRUE,1958,2020,0.113084726608296,0.219231360075875,TRUE,,,,1,FALSE
"CP pressureCS pressureECO pressureHAB pressureICO pressureNP pressureSPP pressure","cc_sst","cc_sst_gl2019.csv","pressure_score","scaled 0-1","Sea surface temperature","Presure due to increasing extreme sea surface temperature events","cc_sst","~/github/ohi-global/eez/layers/cc_sst.csv","rgn_id",,,"year","pressure_score",,TRUE,2012,2017,0.00109682909798719,0.310884059729423,TRUE,,,,1,FALSE
"CP pressureCS pressureECO pressureHAB pressureLIV pressureLSP pressureMAR pressureNP pressureTR pressure","cc_slr","cc_slr_gl2019.csv","pressure_score","scaled 0-1","Sea level rise","Pressure due to rising mean sea level","cc_slr","~/github/ohi-global/eez/layers/cc_slr.csv","rgn_id",,,"year","pressure_score",,TRUE,1993,2018,0,0.396715128632821,TRUE,,,,1,FALSE
"CP pressureHAB pressureNP pressureSPP pressure","cc_uv","cc_uv_gl2019.csv","pressure_score","scaled 0-1","UV radiation","Pressure due to increasing frequency of UV anomolies","cc_uv","~/github/ohi-global/eez/layers/cc_uv.csv","rgn_id",,,"year","pressure_score",,TRUE,2009,2018,0,0.116893479052333,TRUE,,,,1,FALSE
"CP resilienceCS resilienceCW resilienceHAB resilienceICO resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","po_water","po_water_gl2019.csv","resilience score","scaled 0-1","Management of waters to preserve biodiversity","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: clean water management related questions","po_water","~/github/ohi-global/eez/layers/po_water.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.084386676786548,0.084386676786548,TRUE,,,,1,FALSE
"CPHAB","hab_coral_health","hab_coral_health_gl2019.csv","health","proportion","Habitat condition of coral","Current condition of coral habitat relative to historical condition","hab_coral_health","~/github/ohi-global/eez/layers/hab_coral_health.csv","rgn_id",,"habitat","year","health",,TRUE,2012,2012,0.743013670160413,0.743013670160413,TRUE,,,,1,FALSE
"CPHAB","hab_coral_trend","hab_coral_trend_gl2019placeholder.csv","trend","trend","Habitat condition trend of coral","Estimated trend in coral condition","hab_coral_trend","~/github/ohi-global/eez/layers/hab_coral_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CPHAB","hab_seaice_health","hab_seaice_health_gl2019placeholder.csv","health","proportion","Habitat condition of seaice","Current condition of seaice habitat relative to historical condition","hab_seaice_health","~/github/ohi-global/eez/layers/hab_seaice_health.csv","rgn_id",,"habitat","year","health",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CPHAB","hab_seaice_trend","hab_seaice_trend_gl2019placeholder.csv","trend","trend","Habitat condition trend of seaice","Estimated trend in seaice condition","hab_seaice_trend","~/github/ohi-global/eez/layers/hab_seaice_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CSCP","hab_mangrove_extent","hab_mangrove_extent_gl2019.csv","km2","km2","Habitat extent of mangrove","Area of mangrove habitat","hab_mangrove_extent","~/github/ohi-global/eez/layers/hab_mangrove_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2015,2015,0,0,TRUE,,,,1,FALSE
"CSCP","hab_saltmarsh_extent","hab_saltmarsh_extent_gl2019placeholder.csv","km2","km2","Habitat extent of saltmarsh","Area of saltmarsh habitat","hab_saltmarsh_extent","~/github/ohi-global/eez/layers/hab_saltmarsh_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CSCP","hab_seagrass_extent","hab_seagrass_extent_gl2019placeholder.csv","km2","km2","Habitat extent of seagrass","Area of seagrass habitat","hab_seagrass_extent","~/github/ohi-global/eez/layers/hab_seagrass_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CSHABCP","hab_mangrove_health","hab_mangrove_health_gl2019placeholder.csv","health","proportion","Habitat condition of mangrove","Current condition of mangrove habitat relative to historical condition","hab_mangrove_health","~/github/ohi-global/eez/layers/hab_mangrove_health.csv","rgn_id",,"habitat","year","health",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CSHABCP","hab_mangrove_trend","hab_mangrove_trend_gl2019placeholder.csv","trend","trend","Habitat condition trend of mangrove","Estimated trend in mangrove condition","hab_mangrove_trend","~/github/ohi-global/eez/layers/hab_mangrove_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CSHABCP","hab_saltmarsh_health","hab_saltmarsh_health_gl2019placeholder.csv","health","proportion","Habitat condition of saltmarsh","Current condition of saltmarsh habitat relative to historical condition","hab_saltmarsh_health","~/github/ohi-global/eez/layers/hab_saltmarsh_health.csv","rgn_id",,"habitat","year","health",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CSHABCP","hab_saltmarsh_trend","hab_saltmarsh_trend_gl2019placeholder.csv","trend","trend","Habitat condition trend of saltmarsh","Estimated trend in saltmarsh condition","hab_saltmarsh_trend","~/github/ohi-global/eez/layers/hab_saltmarsh_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CSHABCP","hab_seagrass_health","hab_seagrass_health_gl2019placeholder.csv","health","proportion","Habitat condition of seagrass","Current condition of seagrass habitat relative to historical condition","hab_seagrass_health","~/github/ohi-global/eez/layers/hab_seagrass_health.csv","rgn_id",,"habitat","year","health",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CSHABCP","hab_seagrass_trend","hab_seagrass_trend_gl2019placeholder.csv","trend","trend","Habitat condition trend of seagrass","Estimated trend in seagrass condition","hab_seagrass_trend","~/github/ohi-global/eez/layers/hab_seagrass_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2019,2019,2019,2019,FALSE,,,,1,FALSE
"CW","cw_chemical_trend","cw_chemical_trend_gl2019.csv","trend","trend","Chemical pollution trend","Trends in chemical pollution, based on commercial shipping traffic, ports and harbors, land-based pesticide use (organic pollution), and urban runoff (inorganic pollution) within EEZ","cw_chemical_trend","~/github/ohi-global/eez/layers/cw_chemical_trend.csv","rgn_id",,,"year","trend",,TRUE,2012,2016,0,0,TRUE,,,,1,FALSE
"CW","cw_nutrient_trend","cw_nutrient_trend_gl2019.csv","trend","trend","Nutrient pollution trend","Trends in nutrient pollution, using fertilizer consumption as a proxy for nutrient pollution","cw_nutrient_trend","~/github/ohi-global/eez/layers/cw_nutrient_trend.csv","rgn_id",,,"year","trend",,TRUE,2012,2016,0,0,TRUE,,,,1,FALSE
"CW","cw_pathogen_trend","cw_pathogen_trend_gl2019.csv","trend","trend","Pathogen pollution trend","Trends in percent of population without access to improved sanitation facilities as a proxy for pathogen pollution","cw_pathogen_trend","~/github/ohi-global/eez/layers/cw_pathogen_trend.csv","rgn_id",,,"year","trend",,TRUE,2010,2017,0,0,TRUE,,,,1,FALSE
"CW","cw_trash_trend","cw_trash_trend_gl2019.csv","trend","trend","Plastic trash trends","Trends in trash estimated using improperly disposed of plastics","cw_trash_trend","~/github/ohi-global/eez/layers/cw_trash_trend.csv","rgn_id",,,"year","trend",,TRUE,2016,2016,,,FALSE,,,,1,TRUE
"CWAO pressureCP pressureCS pressureCW pressureECO pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureTR pressure","po_nutrients_3nm","po_nutrients_3nm_gl2019.csv","pressure_score","scaled 0-1","Coastal nutrient pollution","Modeled nutrient pollution within EEZ based on fertilizer consumption","po_nutrients_3nm","~/github/ohi-global/eez/layers/po_nutrients_3nm.csv","rgn_id",,,"year","pressure_score",,TRUE,2012,2016,0,0,TRUE,,,,1,FALSE
"CWAO pressureCP pressureCS pressureCW pressureHAB pressureICO pressureLSP pressureTR pressure","po_chemicals_3nm","po_chemicals_3nm_gl2019.csv","pressure_score","scaled 0-1","Coastal chemical pollution","Modeled chemical pollution within 3nm of coastline from commercial shipping traffic, ports and harbors, land-based pesticide use (organic pollution), and urban runoff (inorganic pollution)","po_chemicals_3nm","~/github/ohi-global/eez/layers/po_chemicals_3nm.csv","rgn_id",,,"year","pressure_score",,TRUE,2012,2016,0.112395199987221,0.112395199987221,TRUE,,,,1,FALSE
"CWCW pressureECO pressureICO pressureLIV pressureLSP pressureSPP pressureTR pressure","po_trash","po_trash_gl2019.csv","pressure_score","scaled 0-1","Marine plastics","Global marine plastic pollution","po_trash","~/github/ohi-global/eez/layers/po_trash.csv","rgn_id",,,"year","pressure_score",,TRUE,2015,2015,0.192975302841617,0.192975302841617,TRUE,,,,1,FALSE
"CWCW pressureECO pressureLIV pressureTR pressure","po_pathogens","po_pathogens_gl2019.csv","pressure_score","scaled 0-1","Pathogen pollution","Percent of population without access to improved sanitation facilities as a proxy for pathogen pollution","po_pathogens","~/github/ohi-global/eez/layers/po_pathogens.csv","rgn_id",,,"year","pressure_score",,TRUE,2000,2017,0,0,TRUE,,,,1,FALSE
