rgn_id,stock_id_taxonkey,year,mean_catch
1,Marine_animals-77_100000,2001,0.986915084388889
1,Scombroids-77_100036,2001,20.8094223227778
1,"Sharks,_rays,_chimaeras-77_100038",2001,23.9846436111111
1,Marine_fishes_not_identified-77_100039,2001,93.7818268583333
1,Miscellaneous_marine_crustaceans-77_100047,2001,0.867906666666667
1,"Clams,_cockles,_arkshells-77_100056",2001,19.6187486111111
1,Miscellaneous_marine_molluscs-77_100058,2001,9.68745694444444
1,Starfish_and_other_echinoderms-77_100176,2001,0.00614694444444444
1,"Shrimps,_prawns-77_100345",2001,26.5701211111111
1,Gastropoda-77_290006,2001,3.36725705882353
1,Asteroidea-77_290010,2001,0.0254647058823529
1,Echinoidea-77_290011,2001,22.2861222222222
1,Rajiformes-77_300014,2001,12.3246427805556
1,Clupeiformes-77_300028,2001,0.251075515247312
1,Gadiformes-77_300044,2001,0.850145878972222
1,Perciformes-77_300060,2001,1.89371219444444
1,Pleuronectiformes-77_300061,2001,21.7155027777778
1,Teuthida-77_390002,2001,168.55439147575
1,Octopoda-77_390007,2001,0.119479722222222
1,Carcharhinidae-77_400011,2001,2.15752536761111
1,Clupeidae-77_400043,2001,0.0552521875721562
1,Ariidae-77_400145,2001,0.128990277777778
1,Macrouridae-77_400185,2001,0.549951111111111
1,Exocoetidae-77_400206,2001,2.00499419354839e-4
1,Atherinidae-77_400218,2001,0.121211370967742
1,Berycidae-77_400240,2001,12.3582605611111
1,Scorpaenidae-77_400264,2001,42.1411912903226
1,Serranidae-77_400289,2001,0.0624480555555556
1,Carangidae-77_400314,2001,1.5875e-5
1,Lutjanidae-77_400323,2001,15.0162297222222
1,Gerreidae-77_400326,2001,3.57943376344086
1,Haemulidae-77_400327,2001,0.229493611111111
1,Sparidae-77_400330,2001,2.872063125
1,Sciaenidae-77_400331,2001,0.628899166666667
1,Mugilidae-77_400359,2001,29.0462188888889
1,Trichiuridae-77_400415,2001,1.89440588684375
1,Istiophoridae-77_400419,2001,10.8836657777778
1,Stromateidae-77_400425,2001,0.977751182795699
1,Bothidae-77_400439,2001,2.54002993548387e-5
1,Balistidae-77_400445,2001,0.505482777777778
1,Lithodidae-77_490036,2001,0.021171875
1,Crangonidae-77_490044,2001,0.444934210526316
1,Mytilidae-77_490054,2001,2.14918888888889
1,Veneridae-77_490060,2001,1.37312694444444
1,Brachyura-77_490097,2001,5.17197666666667
1,Mustelus-77_500348,2001,1.2068e-4
1,Lutjanus-77_500357,2001,2.58229722222222
1,Epinephelus-77_500366,2001,3.16750083333333
1,Sphyraena-77_500372,2001,1.31513443875
1,Caranx-77_500467,2001,5.84748972222222
1,Centropomus-77_500504,2001,0.154346944444444
1,Trachinotus-77_500598,2001,0.115004722222222
1,Sphyrna-77_500693,2001,0.0724714285714286
1,Micropogonias-77_501327,2001,0.767402777777778
1,Thunnus-77_501905,2001,0.00137543995238095
1,Cynoscion-77_502794,2001,2.3e-4
1,Crassostrea-77_590014,2001,2.20174583333333
1,Haliotis-77_590046,2001,3.54463666666667
1,Strombus-77_590051,2001,1.30447611111111
1,Panulirus-77_590083,2001,8.797995
1,Penaeus-77_590096,2001,8.10371388888889
1,Coryphaena_hippurus-77_600006,2001,8.67613183666667
1,Istiophorus_platypterus-77_600077,2001,1.95381327616667
1,Acanthocybium_solandri-77_600089,2001,1.81051981566667
1,Euthynnus_lineatus-77_600098,2001,0.752160083861111
1,Katsuwonus_pelamis-77_600107,2001,1198.04997222222
1,Scomber_japonicus-77_600117,2001,228.262093861111
1,Squalus_acanthias-77_600139,2001,42.0840123529412
1,Thunnus_alalunga-77_600142,2001,134.478301944444
1,Thunnus_albacares-77_600143,2001,473.610460833333
1,Thunnus_obesus-77_600146,2001,139.891123333333
1,Makaira_indica-77_600217,2001,0.249837795111111
1,Makaira_mazara-77_600218,2001,5.27558670066667
1,Tetrapturus_audax-77_600223,2001,12.2209567191944
1,Xiphias_gladius-77_600226,2001,38.7741381111111
1,Joturus_pichardi-77_600338,2001,0.090273185416666707
1,Seriola_lalandi-77_600382,2001,0.297914166666667
1,Isurus_oxyrinchus-77_600752,2001,0.919241022222222
1,Mugil_cephalus-77_600785,2001,9.23694944444444
1,Prionace_glauca-77_600898,2001,0.064461968
1,Lepidocybium_flavobrunneum-77_601042,2001,0.740883283333333
1,Lampris_guttatus-77_601072,2001,12.2233955555556
1,Megalops_atlanticus-77_601079,2001,2.7488e-6
1,Anchoa_hepsetus-77_601133,2001,0.003459375
1,Alopias_superciliosus-77_602534,2001,0.145729444444444
1,Alopias_vulpinus-77_602535,2001,2.87266388888889
1,Tetrapturus_angustirostris-77_603915,2001,0.00450486895
1,Dosidicus_gigas-77_690206,2001,6.41212603938889
1,Crassostrea_gigas-77_690283,2001,34.6829091666667
1,Marine_animals-77_100000,2002,0.986915084388889
1,Scombroids-77_100036,2002,20.8094223227778
1,"Sharks,_rays,_chimaeras-77_100038",2002,23.9846436111111
1,Marine_fishes_not_identified-77_100039,2002,93.7818268583333
1,Miscellaneous_marine_crustaceans-77_100047,2002,0.867906666666667
1,"Clams,_cockles,_arkshells-77_100056",2002,19.6187486111111
1,Miscellaneous_marine_molluscs-77_100058,2002,9.68745694444444
1,Starfish_and_other_echinoderms-77_100176,2002,0.00614694444444444
1,"Shrimps,_prawns-77_100345",2002,26.5701211111111
1,Gastropoda-77_290006,2002,3.36725705882353
1,Asteroidea-77_290010,2002,0.0254647058823529
1,Echinoidea-77_290011,2002,22.2861222222222
1,Rajiformes-77_300014,2002,12.3246427805556
1,Clupeiformes-77_300028,2002,0.251075515247312
1,Gadiformes-77_300044,2002,0.850145878972222
1,Perciformes-77_300060,2002,1.89371219444444
1,Pleuronectiformes-77_300061,2002,21.7155027777778
1,Teuthida-77_390002,2002,168.55439147575
1,Octopoda-77_390007,2002,0.119479722222222
1,Carcharhinidae-77_400011,2002,2.15752536761111
1,Clupeidae-77_400043,2002,0.0552521875721562
1,Ariidae-77_400145,2002,0.128990277777778
1,Macrouridae-77_400185,2002,0.549951111111111
1,Exocoetidae-77_400206,2002,2.00499419354839e-4
1,Atherinidae-77_400218,2002,0.121211370967742
1,Berycidae-77_400240,2002,12.3582605611111
1,Holocentridae-77_400243,2002,0.221747004608295
1,Scorpaenidae-77_400264,2002,42.1411912903226
1,Serranidae-77_400289,2002,0.0624480555555556
1,Carangidae-77_400314,2002,1.5875e-5
1,Lutjanidae-77_400323,2002,15.0162297222222
1,Gerreidae-77_400326,2002,3.57943376344086
1,Haemulidae-77_400327,2002,0.229493611111111
1,Lethrinidae-77_400328,2002,0.787552142857143
1,Sparidae-77_400330,2002,2.872063125
1,Sciaenidae-77_400331,2002,0.628899166666667
1,Mullidae-77_400332,2002,0.111423041474654
1,Mugilidae-77_400359,2002,29.0462188888889
1,Scaridae-77_400364,2002,0.642493571428571
1,Acanthuridae-77_400412,2002,0.197956866359447
1,Trichiuridae-77_400415,2002,1.89440588684375
1,Istiophoridae-77_400419,2002,10.8836657777778
1,Stromateidae-77_400425,2002,0.977751182795699
1,Bothidae-77_400439,2002,2.54002993548387e-5
1,Balistidae-77_400445,2002,0.505482777777778
1,Lithodidae-77_490036,2002,0.021171875
1,Crangonidae-77_490044,2002,0.444934210526316
1,Mytilidae-77_490054,2002,2.14918888888889
1,Veneridae-77_490060,2002,1.37312694444444
1,Brachyura-77_490097,2002,5.17197666666667
1,Mustelus-77_500348,2002,1.2068e-4
1,Lutjanus-77_500357,2002,2.58229722222222
1,Epinephelus-77_500366,2002,3.16750083333333
1,Sphyraena-77_500372,2002,1.31513443875
1,Caranx-77_500467,2002,5.84748972222222
1,Kyphosus-77_500477,2002,0.229523571428571
1,Centropomus-77_500504,2002,0.154346944444444
1,Trachinotus-77_500598,2002,0.115004722222222
1,Isurus-77_500638,2002,1.43335642857143
1,Alopias-77_500639,2002,0.603044285714286
1,Sphyrna-77_500693,2002,0.0724714285714286
1,Micropogonias-77_501327,2002,0.767402777777778
1,Thunnus-77_501905,2002,0.00137543995238095
1,Decapterus-77_502102,2002,0.668432350230415
1,Cynoscion-77_502794,2002,2.3e-4
1,Crassostrea-77_590014,2002,2.20174583333333
1,Haliotis-77_590046,2002,3.54463666666667
1,Strombus-77_590051,2002,1.30447611111111
1,Panulirus-77_590083,2002,8.797995
1,Penaeus-77_590096,2002,8.10371388888889
1,Coryphaena_hippurus-77_600006,2002,8.67613183666667
1,Istiophorus_platypterus-77_600077,2002,1.95381327616667
1,Aprion_virescens-77_600084,2002,1.62445
1,Acanthocybium_solandri-77_600089,2002,1.81051981566667
1,Euthynnus_lineatus-77_600098,2002,0.752160083861111
1,Katsuwonus_pelamis-77_600107,2002,1198.04997222222
1,Scomber_japonicus-77_600117,2002,228.262093861111
1,Squalus_acanthias-77_600139,2002,42.0840123529412
1,Thunnus_alalunga-77_600142,2002,134.478301944444
1,Thunnus_albacares-77_600143,2002,473.610460833333
1,Thunnus_obesus-77_600146,2002,139.891123333333
1,Makaira_indica-77_600217,2002,0.249837795111111
1,Makaira_mazara-77_600218,2002,5.27558670066667
1,Tetrapturus_audax-77_600223,2002,12.2209567191944
1,Xiphias_gladius-77_600226,2002,38.7741381111111
1,Joturus_pichardi-77_600338,2002,0.090273185416666707
1,Seriola_lalandi-77_600382,2002,0.297914166666667
1,Selar_crumenophthalmus-77_600387,2002,2.33357825806452
1,Elagatis_bipinnulata-77_600412,2002,0.0377121428571429
1,Isurus_oxyrinchus-77_600752,2002,0.919241022222222
1,Mugil_cephalus-77_600785,2002,9.23694944444444
1,Prionace_glauca-77_600898,2002,0.064461968
1,Lepidocybium_flavobrunneum-77_601042,2002,0.740883283333333
1,Ruvettus_pretiosus-77_601044,2002,2.87193214285714
1,Lampris_guttatus-77_601072,2002,12.2233955555556
1,Megalops_atlanticus-77_601079,2002,2.7488e-6
1,Anchoa_hepsetus-77_601133,2002,0.003459375
1,Alopias_superciliosus-77_602534,2002,0.145729444444444
1,Alopias_vulpinus-77_602535,2002,2.87266388888889
1,Tetrapturus_angustirostris-77_603915,2002,0.00450486895
1,Dosidicus_gigas-77_690206,2002,6.41212603938889
1,Crassostrea_gigas-77_690283,2002,34.6829091666667
1,Marine_animals-77_100000,2003,0.986915084388889
1,Scombroids-77_100036,2003,20.8094223227778
1,"Sharks,_rays,_chimaeras-77_100038",2003,23.9846436111111
1,Marine_fishes_not_identified-77_100039,2003,93.7818268583333
1,Miscellaneous_marine_crustaceans-77_100047,2003,0.867906666666667
1,"Clams,_cockles,_arkshells-77_100056",2003,19.6187486111111
1,Miscellaneous_marine_molluscs-77_100058,2003,9.68745694444444
1,Starfish_and_other_echinoderms-77_100176,2003,0.00614694444444444
1,"Shrimps,_prawns-77_100345",2003,26.5701211111111
1,Gastropoda-77_290006,2003,3.36725705882353
1,Asteroidea-77_290010,2003,0.0254647058823529
1,Echinoidea-77_290011,2003,22.2861222222222
1,Rajiformes-77_300014,2003,12.3246427805556
1,Clupeiformes-77_300028,2003,0.251075515247312
1,Gadiformes-77_300044,2003,0.850145878972222
1,Perciformes-77_300060,2003,1.89371219444444
1,Pleuronectiformes-77_300061,2003,21.7155027777778
1,Teuthida-77_390002,2003,168.55439147575
1,Octopoda-77_390007,2003,0.119479722222222
1,Carcharhinidae-77_400011,2003,2.15752536761111
1,Clupeidae-77_400043,2003,0.0552521875721562
1,Ariidae-77_400145,2003,0.128990277777778
1,Macrouridae-77_400185,2003,0.549951111111111
1,Exocoetidae-77_400206,2003,2.00499419354839e-4
1,Atherinidae-77_400218,2003,0.121211370967742
1,Berycidae-77_400240,2003,12.3582605611111
1,Holocentridae-77_400243,2003,0.221747004608295
1,Scorpaenidae-77_400264,2003,42.1411912903226
1,Serranidae-77_400289,2003,0.0624480555555556
1,Carangidae-77_400314,2003,1.5875e-5
1,Lutjanidae-77_400323,2003,15.0162297222222
1,Gerreidae-77_400326,2003,3.57943376344086
1,Haemulidae-77_400327,2003,0.229493611111111
1,Lethrinidae-77_400328,2003,0.787552142857143
1,Sparidae-77_400330,2003,2.872063125
1,Sciaenidae-77_400331,2003,0.628899166666667
1,Mullidae-77_400332,2003,0.111423041474654
1,Mugilidae-77_400359,2003,29.0462188888889
1,Scaridae-77_400364,2003,0.642493571428571
1,Acanthuridae-77_400412,2003,0.197956866359447
1,Trichiuridae-77_400415,2003,1.89440588684375
1,Istiophoridae-77_400419,2003,10.8836657777778
1,Stromateidae-77_400425,2003,0.977751182795699
1,Bothidae-77_400439,2003,2.54002993548387e-5
1,Balistidae-77_400445,2003,0.505482777777778
1,Lithodidae-77_490036,2003,0.021171875
1,Crangonidae-77_490044,2003,0.444934210526316
1,Mytilidae-77_490054,2003,2.14918888888889
1,Veneridae-77_490060,2003,1.37312694444444
1,Brachyura-77_490097,2003,5.17197666666667
1,Mustelus-77_500348,2003,1.2068e-4
1,Lutjanus-77_500357,2003,2.58229722222222
1,Epinephelus-77_500366,2003,3.16750083333333
1,Sphyraena-77_500372,2003,1.31513443875
1,Caranx-77_500467,2003,5.84748972222222
1,Kyphosus-77_500477,2003,0.229523571428571
1,Centropomus-77_500504,2003,0.154346944444444
1,Trachinotus-77_500598,2003,0.115004722222222
1,Isurus-77_500638,2003,1.43335642857143
1,Alopias-77_500639,2003,0.603044285714286
1,Sphyrna-77_500693,2003,0.0724714285714286
1,Micropogonias-77_501327,2003,0.767402777777778
1,Thunnus-77_501905,2003,0.00137543995238095
1,Decapterus-77_502102,2003,0.668432350230415
1,Cynoscion-77_502794,2003,2.3e-4
1,Crassostrea-77_590014,2003,2.20174583333333
1,Haliotis-77_590046,2003,3.54463666666667
1,Strombus-77_590051,2003,1.30447611111111
1,Panulirus-77_590083,2003,8.797995
1,Penaeus-77_590096,2003,8.10371388888889
1,Coryphaena_hippurus-77_600006,2003,8.67613183666667
1,Istiophorus_platypterus-77_600077,2003,1.95381327616667
1,Aprion_virescens-77_600084,2003,1.62445
1,Acanthocybium_solandri-77_600089,2003,1.81051981566667
1,Euthynnus_lineatus-77_600098,2003,0.752160083861111
1,Katsuwonus_pelamis-77_600107,2003,1198.04997222222
1,Scomber_japonicus-77_600117,2003,228.262093861111
1,Squalus_acanthias-77_600139,2003,42.0840123529412
1,Thunnus_alalunga-77_600142,2003,134.478301944444
1,Thunnus_albacares-77_600143,2003,473.610460833333
1,Thunnus_obesus-77_600146,2003,139.891123333333
1,Makaira_indica-77_600217,2003,0.249837795111111
1,Makaira_mazara-77_600218,2003,5.27558670066667
1,Tetrapturus_audax-77_600223,2003,12.2209567191944
1,Xiphias_gladius-77_600226,2003,38.7741381111111
1,Joturus_pichardi-77_600338,2003,0.090273185416666707
1,Seriola_lalandi-77_600382,2003,0.297914166666667
1,Selar_crumenophthalmus-77_600387,2003,2.33357825806452
1,Elagatis_bipinnulata-77_600412,2003,0.0377121428571429
1,Isurus_oxyrinchus-77_600752,2003,0.919241022222222
1,Mugil_cephalus-77_600785,2003,9.23694944444444
1,Prionace_glauca-77_600898,2003,0.064461968
1,Lepidocybium_flavobrunneum-77_601042,2003,0.740883283333333
1,Ruvettus_pretiosus-77_601044,2003,2.87193214285714
1,Lampris_guttatus-77_601072,2003,12.2233955555556
1,Megalops_atlanticus-77_601079,2003,2.7488e-6
1,Anchoa_hepsetus-77_601133,2003,0.003459375
1,Alopias_superciliosus-77_602534,2003,0.145729444444444
1,Alopias_vulpinus-77_602535,2003,2.87266388888889
1,Tetrapturus_angustirostris-77_603915,2003,0.00450486895
1,Dosidicus_gigas-77_690206,2003,6.41212603938889
1,Crassostrea_gigas-77_690283,2003,34.6829091666667
1,Marine_animals-77_100000,2004,0.986915084388889
1,Scombroids-77_100036,2004,20.8094223227778
1,"Sharks,_rays,_chimaeras-77_100038",2004,23.9846436111111
1,Marine_fishes_not_identified-77_100039,2004,93.7818268583333
1,Miscellaneous_marine_crustaceans-77_100047,2004,0.867906666666667
1,"Clams,_cockles,_arkshells-77_100056",2004,19.6187486111111
1,Miscellaneous_marine_molluscs-77_100058,2004,9.68745694444444
1,Starfish_and_other_echinoderms-77_100176,2004,0.00614694444444444
1,"Shrimps,_prawns-77_100345",2004,26.5701211111111
1,Gastropoda-77_290006,2004,3.36725705882353
1,Asteroidea-77_290010,2004,0.0254647058823529
1,Echinoidea-77_290011,2004,22.2861222222222
1,Holothuroidea-77_290012,2004,1.1127525
1,Rajiformes-77_300014,2004,12.3246427805556
1,Clupeiformes-77_300028,2004,0.251075515247312
1,Gadiformes-77_300044,2004,0.850145878972222
1,Perciformes-77_300060,2004,1.89371219444444
1,Pleuronectiformes-77_300061,2004,21.7155027777778
1,Teuthida-77_390002,2004,168.55439147575
1,Octopoda-77_390007,2004,0.119479722222222
1,Carcharhinidae-77_400011,2004,2.15752536761111
1,Clupeidae-77_400043,2004,0.0552521875721562
1,Ariidae-77_400145,2004,0.128990277777778
1,Macrouridae-77_400185,2004,0.549951111111111
1,Exocoetidae-77_400206,2004,2.00499419354839e-4
1,Atherinidae-77_400218,2004,0.121211370967742
1,Berycidae-77_400240,2004,12.3582605611111
1,Holocentridae-77_400243,2004,0.221747004608295
1,Scorpaenidae-77_400264,2004,42.1411912903226
1,Serranidae-77_400289,2004,0.0624480555555556
1,Carangidae-77_400314,2004,1.5875e-5
1,Lutjanidae-77_400323,2004,15.0162297222222
1,Gerreidae-77_400326,2004,3.57943376344086
1,Haemulidae-77_400327,2004,0.229493611111111
1,Lethrinidae-77_400328,2004,0.787552142857143
1,Sparidae-77_400330,2004,2.872063125
1,Sciaenidae-77_400331,2004,0.628899166666667
1,Mullidae-77_400332,2004,0.111423041474654
1,Mugilidae-77_400359,2004,29.0462188888889
1,Scaridae-77_400364,2004,0.642493571428571
1,Acanthuridae-77_400412,2004,0.197956866359447
1,Trichiuridae-77_400415,2004,1.89440588684375
1,Istiophoridae-77_400419,2004,10.8836657777778
1,Stromateidae-77_400425,2004,0.977751182795699
1,Bothidae-77_400439,2004,2.54002993548387e-5
1,Balistidae-77_400445,2004,0.505482777777778
1,Lithodidae-77_490036,2004,0.021171875
1,Crangonidae-77_490044,2004,0.444934210526316
1,Mytilidae-77_490054,2004,2.14918888888889
1,Veneridae-77_490060,2004,1.37312694444444
1,Brachyura-77_490097,2004,5.17197666666667
1,Mustelus-77_500348,2004,1.2068e-4
1,Lutjanus-77_500357,2004,2.58229722222222
1,Epinephelus-77_500366,2004,3.16750083333333
1,Sphyraena-77_500372,2004,1.31513443875
1,Caranx-77_500467,2004,5.84748972222222
1,Kyphosus-77_500477,2004,0.229523571428571
1,Centropomus-77_500504,2004,0.154346944444444
1,Trachinotus-77_500598,2004,0.115004722222222
1,Isurus-77_500638,2004,1.43335642857143
1,Alopias-77_500639,2004,0.603044285714286
1,Sphyrna-77_500693,2004,0.0724714285714286
1,Micropogonias-77_501327,2004,0.767402777777778
1,Thunnus-77_501905,2004,0.00137543995238095
1,Decapterus-77_502102,2004,0.668432350230415
1,Cynoscion-77_502794,2004,2.3e-4
1,Crassostrea-77_590014,2004,2.20174583333333
1,Haliotis-77_590046,2004,3.54463666666667
1,Strombus-77_590051,2004,1.30447611111111
1,Panulirus-77_590083,2004,8.797995
1,Penaeus-77_590096,2004,8.10371388888889
1,Coryphaena_hippurus-77_600006,2004,8.67613183666667
1,Istiophorus_platypterus-77_600077,2004,1.95381327616667
1,Aprion_virescens-77_600084,2004,1.62445
1,Acanthocybium_solandri-77_600089,2004,1.81051981566667
1,Euthynnus_lineatus-77_600098,2004,0.752160083861111
1,Katsuwonus_pelamis-77_600107,2004,1198.04997222222
1,Scomber_japonicus-77_600117,2004,228.262093861111
1,Squalus_acanthias-77_600139,2004,42.0840123529412
1,Thunnus_alalunga-77_600142,2004,134.478301944444
1,Thunnus_albacares-77_600143,2004,473.610460833333
1,Thunnus_obesus-77_600146,2004,139.891123333333
1,Makaira_indica-77_600217,2004,0.249837795111111
1,Makaira_mazara-77_600218,2004,5.27558670066667
1,Tetrapturus_audax-77_600223,2004,12.2209567191944
1,Xiphias_gladius-77_600226,2004,38.7741381111111
1,Joturus_pichardi-77_600338,2004,0.090273185416666707
1,Seriola_lalandi-77_600382,2004,0.297914166666667
1,Selar_crumenophthalmus-77_600387,2004,2.33357825806452
1,Elagatis_bipinnulata-77_600412,2004,0.0377121428571429
1,Isurus_oxyrinchus-77_600752,2004,0.919241022222222
1,Mugil_cephalus-77_600785,2004,9.23694944444444
1,Prionace_glauca-77_600898,2004,0.064461968
1,Lepidocybium_flavobrunneum-77_601042,2004,0.740883283333333
1,Ruvettus_pretiosus-77_601044,2004,2.87193214285714
1,Lampris_guttatus-77_601072,2004,12.2233955555556
