rgn_id,stock_id_taxonkey,year,mean_catch
1,Strombus-77_590051,2008,1.30447611111111
1,Panulirus-77_590083,2008,8.797995
1,Penaeus-77_590096,2008,8.10371388888889
1,Coryphaena_hippurus-77_600006,2008,8.67613183666667
1,Istiophorus_platypterus-77_600077,2008,1.95381327616667
1,Aprion_virescens-77_600084,2008,1.62445
1,Acanthocybium_solandri-77_600089,2008,1.81051981566667
1,Euthynnus_lineatus-77_600098,2008,0.752160083861111
1,Katsuwonus_pelamis-77_600107,2008,1198.04997222222
1,Scomber_japonicus-77_600117,2008,228.262093861111
1,Squalus_acanthias-77_600139,2008,42.0840123529412
1,Thunnus_alalunga-77_600142,2008,134.478301944444
1,Thunnus_albacares-77_600143,2008,473.610460833333
1,Thunnus_obesus-77_600146,2008,139.891123333333
1,Makaira_indica-77_600217,2008,0.249837795111111
1,Makaira_mazara-77_600218,2008,5.27558670066667
1,Tetrapturus_audax-77_600223,2008,12.2209567191944
1,Xiphias_gladius-77_600226,2008,38.7741381111111
1,Joturus_pichardi-77_600338,2008,0.090273185416666707
1,Seriola_lalandi-77_600382,2008,0.297914166666667
1,Selar_crumenophthalmus-77_600387,2008,2.33357825806452
1,Elagatis_bipinnulata-77_600412,2008,0.0377121428571429
1,Isurus_oxyrinchus-77_600752,2008,0.919241022222222
1,Mugil_cephalus-77_600785,2008,9.23694944444444
1,Prionace_glauca-77_600898,2008,0.064461968
1,Lepidocybium_flavobrunneum-77_601042,2008,0.740883283333333
1,Ruvettus_pretiosus-77_601044,2008,2.87193214285714
1,Lampris_guttatus-77_601072,2008,12.2233955555556
1,Megalops_atlanticus-77_601079,2008,2.7488e-6
1,Anchoa_hepsetus-77_601133,2008,0.003459375
1,Alopias_superciliosus-77_602534,2008,0.145729444444444
1,Alopias_vulpinus-77_602535,2008,2.87266388888889
1,Tetrapturus_angustirostris-77_603915,2008,0.00450486895
1,Dosidicus_gigas-77_690206,2008,6.41212603938889
1,Crassostrea_gigas-77_690283,2008,34.6829091666667
1,Marine_animals-77_100000,2009,0.986915084388889
1,Scombroids-77_100036,2009,20.8094223227778
1,"Sharks,_rays,_chimaeras-77_100038",2009,23.9846436111111
1,Marine_fishes_not_identified-77_100039,2009,93.7818268583333
1,Miscellaneous_marine_crustaceans-77_100047,2009,0.867906666666667
1,"Clams,_cockles,_arkshells-77_100056",2009,19.6187486111111
1,Miscellaneous_marine_molluscs-77_100058,2009,9.68745694444444
1,Starfish_and_other_echinoderms-77_100176,2009,0.00614694444444444
1,"Shrimps,_prawns-77_100345",2009,26.5701211111111
1,Gastropoda-77_290006,2009,3.36725705882353
1,Asteroidea-77_290010,2009,0.0254647058823529
1,Echinoidea-77_290011,2009,22.2861222222222
1,Holothuroidea-77_290012,2009,1.1127525
1,Rajiformes-77_300014,2009,12.3246427805556
1,Clupeiformes-77_300028,2009,0.251075515247312
1,Gadiformes-77_300044,2009,0.850145878972222
1,Perciformes-77_300060,2009,1.89371219444444
1,Pleuronectiformes-77_300061,2009,21.7155027777778
1,Teuthida-77_390002,2009,168.55439147575
1,Octopoda-77_390007,2009,0.119479722222222
1,Carcharhinidae-77_400011,2009,2.15752536761111
1,Sphyrnidae-77_400012,2009,2.02727272727273e-4
1,Clupeidae-77_400043,2009,0.0552521875721562
1,Ariidae-77_400145,2009,0.128990277777778
1,Macrouridae-77_400185,2009,0.549951111111111
1,Exocoetidae-77_400206,2009,2.00499419354839e-4
1,Atherinidae-77_400218,2009,0.121211370967742
1,Berycidae-77_400240,2009,12.3582605611111
1,Holocentridae-77_400243,2009,0.221747004608295
1,Scorpaenidae-77_400264,2009,42.1411912903226
1,Serranidae-77_400289,2009,0.0624480555555556
1,Carangidae-77_400314,2009,1.5875e-5
1,Lutjanidae-77_400323,2009,15.0162297222222
1,Gerreidae-77_400326,2009,3.57943376344086
1,Haemulidae-77_400327,2009,0.229493611111111
1,Lethrinidae-77_400328,2009,0.787552142857143
1,Sparidae-77_400330,2009,2.872063125
1,Sciaenidae-77_400331,2009,0.628899166666667
1,Mullidae-77_400332,2009,0.111423041474654
1,Mugilidae-77_400359,2009,29.0462188888889
1,Scaridae-77_400364,2009,0.642493571428571
1,Acanthuridae-77_400412,2009,0.197956866359447
1,Trichiuridae-77_400415,2009,1.89440588684375
1,Scombridae-77_400416,2009,4.92053272727273e-4
1,Istiophoridae-77_400419,2009,10.8836657777778
1,Stromateidae-77_400425,2009,0.977751182795699
1,Bothidae-77_400439,2009,2.54002993548387e-5
1,Balistidae-77_400445,2009,0.505482777777778
1,Lithodidae-77_490036,2009,0.021171875
1,Crangonidae-77_490044,2009,0.444934210526316
1,Mytilidae-77_490054,2009,2.14918888888889
1,Veneridae-77_490060,2009,1.37312694444444
1,Brachyura-77_490097,2009,5.17197666666667
1,Mustelus-77_500348,2009,1.2068e-4
1,Lutjanus-77_500357,2009,2.58229722222222
1,Epinephelus-77_500366,2009,3.16750083333333
1,Sphyraena-77_500372,2009,1.31513443875
1,Caranx-77_500467,2009,5.84748972222222
1,Kyphosus-77_500477,2009,0.229523571428571
1,Centropomus-77_500504,2009,0.154346944444444
1,Trachinotus-77_500598,2009,0.115004722222222
1,Isurus-77_500638,2009,1.43335642857143
1,Alopias-77_500639,2009,0.603044285714286
1,Sphyrna-77_500693,2009,0.0724714285714286
1,Micropogonias-77_501327,2009,0.767402777777778
1,Thunnus-77_501905,2009,0.00137543995238095
1,Decapterus-77_502102,2009,0.668432350230415
1,Cynoscion-77_502794,2009,2.3e-4
1,Crassostrea-77_590014,2009,2.20174583333333
1,Haliotis-77_590046,2009,3.54463666666667
1,Strombus-77_590051,2009,1.30447611111111
1,Panulirus-77_590083,2009,8.797995
1,Penaeus-77_590096,2009,8.10371388888889
1,Coryphaena_hippurus-77_600006,2009,8.67613183666667
1,Istiophorus_platypterus-77_600077,2009,1.95381327616667
1,Aprion_virescens-77_600084,2009,1.62445
1,Acanthocybium_solandri-77_600089,2009,1.81051981566667
1,Euthynnus_lineatus-77_600098,2009,0.752160083861111
1,Katsuwonus_pelamis-77_600107,2009,1198.04997222222
1,Scomber_japonicus-77_600117,2009,228.262093861111
1,Squalus_acanthias-77_600139,2009,42.0840123529412
1,Thunnus_alalunga-77_600142,2009,134.478301944444
1,Thunnus_albacares-77_600143,2009,473.610460833333
1,Thunnus_obesus-77_600146,2009,139.891123333333
1,Makaira_indica-77_600217,2009,0.249837795111111
1,Makaira_mazara-77_600218,2009,5.27558670066667
1,Tetrapturus_audax-77_600223,2009,12.2209567191944
1,Xiphias_gladius-77_600226,2009,38.7741381111111
1,Joturus_pichardi-77_600338,2009,0.090273185416666707
1,Seriola_lalandi-77_600382,2009,0.297914166666667
1,Selar_crumenophthalmus-77_600387,2009,2.33357825806452
1,Elagatis_bipinnulata-77_600412,2009,0.0377121428571429
1,Isurus_oxyrinchus-77_600752,2009,0.919241022222222
1,Mugil_cephalus-77_600785,2009,9.23694944444444
1,Prionace_glauca-77_600898,2009,0.064461968
1,Lepidocybium_flavobrunneum-77_601042,2009,0.740883283333333
1,Ruvettus_pretiosus-77_601044,2009,2.87193214285714
1,Lampris_guttatus-77_601072,2009,12.2233955555556
1,Megalops_atlanticus-77_601079,2009,2.7488e-6
1,Anchoa_hepsetus-77_601133,2009,0.003459375
1,Alopias_superciliosus-77_602534,2009,0.145729444444444
1,Alopias_vulpinus-77_602535,2009,2.87266388888889
1,Tetrapturus_angustirostris-77_603915,2009,0.00450486895
1,Dosidicus_gigas-77_690206,2009,6.41212603938889
1,Crassostrea_gigas-77_690283,2009,34.6829091666667
1,Marine_animals-77_100000,2010,0.986915084388889
1,Scombroids-77_100036,2010,20.8094223227778
1,"Sharks,_rays,_chimaeras-77_100038",2010,23.9846436111111
1,Marine_fishes_not_identified-77_100039,2010,93.7818268583333
1,Miscellaneous_marine_crustaceans-77_100047,2010,0.867906666666667
1,"Clams,_cockles,_arkshells-77_100056",2010,19.6187486111111
1,Miscellaneous_marine_molluscs-77_100058,2010,9.68745694444444
1,Starfish_and_other_echinoderms-77_100176,2010,0.00614694444444444
1,"Shrimps,_prawns-77_100345",2010,26.5701211111111
1,Gastropoda-77_290006,2010,3.36725705882353
1,Asteroidea-77_290010,2010,0.0254647058823529
1,Echinoidea-77_290011,2010,22.2861222222222
1,Holothuroidea-77_290012,2010,1.1127525
1,Rajiformes-77_300014,2010,12.3246427805556
1,Clupeiformes-77_300028,2010,0.251075515247312
1,Gadiformes-77_300044,2010,0.850145878972222
1,Perciformes-77_300060,2010,1.89371219444444
1,Pleuronectiformes-77_300061,2010,21.7155027777778
1,Teuthida-77_390002,2010,168.55439147575
1,Octopoda-77_390007,2010,0.119479722222222
1,Carcharhinidae-77_400011,2010,2.15752536761111
1,Sphyrnidae-77_400012,2010,2.02727272727273e-4
1,Clupeidae-77_400043,2010,0.0552521875721562
1,Ariidae-77_400145,2010,0.128990277777778
1,Macrouridae-77_400185,2010,0.549951111111111
1,Exocoetidae-77_400206,2010,2.00499419354839e-4
1,Atherinidae-77_400218,2010,0.121211370967742
1,Berycidae-77_400240,2010,12.3582605611111
1,Holocentridae-77_400243,2010,0.221747004608295
1,Scorpaenidae-77_400264,2010,42.1411912903226
1,Serranidae-77_400289,2010,0.0624480555555556
1,Carangidae-77_400314,2010,1.5875e-5
1,Lutjanidae-77_400323,2010,15.0162297222222
1,Gerreidae-77_400326,2010,3.57943376344086
1,Haemulidae-77_400327,2010,0.229493611111111
1,Lethrinidae-77_400328,2010,0.787552142857143
1,Sparidae-77_400330,2010,2.872063125
1,Sciaenidae-77_400331,2010,0.628899166666667
1,Mullidae-77_400332,2010,0.111423041474654
1,Mugilidae-77_400359,2010,29.0462188888889
1,Scaridae-77_400364,2010,0.642493571428571
1,Acanthuridae-77_400412,2010,0.197956866359447
1,Trichiuridae-77_400415,2010,1.89440588684375
1,Scombridae-77_400416,2010,4.92053272727273e-4
1,Istiophoridae-77_400419,2010,10.8836657777778
1,Stromateidae-77_400425,2010,0.977751182795699
1,Bothidae-77_400439,2010,2.54002993548387e-5
1,Balistidae-77_400445,2010,0.505482777777778
1,Lithodidae-77_490036,2010,0.021171875
1,Crangonidae-77_490044,2010,0.444934210526316
1,Mytilidae-77_490054,2010,2.14918888888889
1,Veneridae-77_490060,2010,1.37312694444444
1,Brachyura-77_490097,2010,5.17197666666667
1,Mustelus-77_500348,2010,1.2068e-4
1,Lutjanus-77_500357,2010,2.58229722222222
1,Epinephelus-77_500366,2010,3.16750083333333
1,Sphyraena-77_500372,2010,1.31513443875
1,Caranx-77_500467,2010,5.84748972222222
1,Kyphosus-77_500477,2010,0.229523571428571
1,Centropomus-77_500504,2010,0.154346944444444
1,Trachinotus-77_500598,2010,0.115004722222222
1,Isurus-77_500638,2010,1.43335642857143
1,Alopias-77_500639,2010,0.603044285714286
1,Sphyrna-77_500693,2010,0.0724714285714286
1,Micropogonias-77_501327,2010,0.767402777777778
1,Thunnus-77_501905,2010,0.00137543995238095
1,Decapterus-77_502102,2010,0.668432350230415
1,Cynoscion-77_502794,2010,2.3e-4
1,Crassostrea-77_590014,2010,2.20174583333333
1,Haliotis-77_590046,2010,3.54463666666667
1,Strombus-77_590051,2010,1.30447611111111
1,Panulirus-77_590083,2010,8.797995
1,Penaeus-77_590096,2010,8.10371388888889
1,Coryphaena_hippurus-77_600006,2010,8.67613183666667
1,Istiophorus_platypterus-77_600077,2010,1.95381327616667
1,Aprion_virescens-77_600084,2010,1.62445
1,Acanthocybium_solandri-77_600089,2010,1.81051981566667
1,Euthynnus_lineatus-77_600098,2010,0.752160083861111
1,Katsuwonus_pelamis-77_600107,2010,1198.04997222222
1,Scomber_japonicus-77_600117,2010,228.262093861111
1,Squalus_acanthias-77_600139,2010,42.0840123529412
1,Thunnus_alalunga-77_600142,2010,134.478301944444
1,Thunnus_albacares-77_600143,2010,473.610460833333
1,Thunnus_obesus-77_600146,2010,139.891123333333
1,Makaira_indica-77_600217,2010,0.249837795111111
1,Makaira_mazara-77_600218,2010,5.27558670066667
1,Tetrapturus_audax-77_600223,2010,12.2209567191944
1,Xiphias_gladius-77_600226,2010,38.7741381111111
1,Joturus_pichardi-77_600338,2010,0.090273185416666707
1,Seriola_lalandi-77_600382,2010,0.297914166666667
1,Selar_crumenophthalmus-77_600387,2010,2.33357825806452
1,Elagatis_bipinnulata-77_600412,2010,0.0377121428571429
1,Isurus_oxyrinchus-77_600752,2010,0.919241022222222
1,Mugil_cephalus-77_600785,2010,9.23694944444444
1,Prionace_glauca-77_600898,2010,0.064461968
1,Lepidocybium_flavobrunneum-77_601042,2010,0.740883283333333
1,Ruvettus_pretiosus-77_601044,2010,2.87193214285714
1,Lampris_guttatus-77_601072,2010,12.2233955555556
1,Megalops_atlanticus-77_601079,2010,2.7488e-6
1,Anchoa_hepsetus-77_601133,2010,0.003459375
1,Clupea_pallasii_pallasii-77_601520,2010,0.0374331741935484
1,Alopias_superciliosus-77_602534,2010,0.145729444444444
1,Alopias_vulpinus-77_602535,2010,2.87266388888889
1,Tetrapturus_angustirostris-77_603915,2010,0.00450486895
1,Dosidicus_gigas-77_690206,2010,6.41212603938889
1,Crassostrea_gigas-77_690283,2010,34.6829091666667
1,Marine_animals-77_100000,2011,0.986915084388889
1,Scombroids-77_100036,2011,20.8094223227778
1,"Sharks,_rays,_chimaeras-77_100038",2011,23.9846436111111
1,Marine_fishes_not_identified-77_100039,2011,93.7818268583333
1,Miscellaneous_marine_crustaceans-77_100047,2011,0.867906666666667
1,"Clams,_cockles,_arkshells-77_100056",2011,19.6187486111111
1,Miscellaneous_marine_molluscs-77_100058,2011,9.68745694444444
1,Starfish_and_other_echinoderms-77_100176,2011,0.00614694444444444
1,"Shrimps,_prawns-77_100345",2011,26.5701211111111
1,Gastropoda-77_290006,2011,3.36725705882353
1,Asteroidea-77_290010,2011,0.0254647058823529
1,Echinoidea-77_290011,2011,22.2861222222222
1,Holothuroidea-77_290012,2011,1.1127525
1,Rajiformes-77_300014,2011,12.3246427805556
1,Clupeiformes-77_300028,2011,0.251075515247312
1,Gadiformes-77_300044,2011,0.850145878972222
1,Perciformes-77_300060,2011,1.89371219444444
1,Pleuronectiformes-77_300061,2011,21.7155027777778
1,Teuthida-77_390002,2011,168.55439147575
1,Octopoda-77_390007,2011,0.119479722222222
1,Carcharhinidae-77_400011,2011,2.15752536761111
1,Sphyrnidae-77_400012,2011,2.02727272727273e-4
1,Clupeidae-77_400043,2011,0.0552521875721562
1,Ariidae-77_400145,2011,0.128990277777778
1,Macrouridae-77_400185,2011,0.549951111111111
1,Exocoetidae-77_400206,2011,2.00499419354839e-4
1,Atherinidae-77_400218,2011,0.121211370967742
1,Berycidae-77_400240,2011,12.3582605611111
1,Holocentridae-77_400243,2011,0.221747004608295
1,Scorpaenidae-77_400264,2011,42.1411912903226
1,Serranidae-77_400289,2011,0.0624480555555556
1,Carangidae-77_400314,2011,1.5875e-5
1,Lutjanidae-77_400323,2011,15.0162297222222
1,Gerreidae-77_400326,2011,3.57943376344086
1,Haemulidae-77_400327,2011,0.229493611111111
1,Lethrinidae-77_400328,2011,0.787552142857143
1,Sparidae-77_400330,2011,2.872063125
1,Sciaenidae-77_400331,2011,0.628899166666667
1,Mullidae-77_400332,2011,0.111423041474654
1,Mugilidae-77_400359,2011,29.0462188888889
1,Scaridae-77_400364,2011,0.642493571428571
1,Acanthuridae-77_400412,2011,0.197956866359447
1,Trichiuridae-77_400415,2011,1.89440588684375
1,Scombridae-77_400416,2011,4.92053272727273e-4
1,Istiophoridae-77_400419,2011,10.8836657777778
1,Stromateidae-77_400425,2011,0.977751182795699
1,Bothidae-77_400439,2011,2.54002993548387e-5
1,Balistidae-77_400445,2011,0.505482777777778
1,Lithodidae-77_490036,2011,0.021171875
1,Crangonidae-77_490044,2011,0.444934210526316
1,Mytilidae-77_490054,2011,2.14918888888889
1,Veneridae-77_490060,2011,1.37312694444444
1,Brachyura-77_490097,2011,5.17197666666667
1,Mustelus-77_500348,2011,1.2068e-4
1,Lutjanus-77_500357,2011,2.58229722222222
1,Epinephelus-77_500366,2011,3.16750083333333
1,Sphyraena-77_500372,2011,1.31513443875
1,Caranx-77_500467,2011,5.84748972222222
1,Kyphosus-77_500477,2011,0.229523571428571
1,Centropomus-77_500504,2011,0.154346944444444
1,Trachinotus-77_500598,2011,0.115004722222222
1,Isurus-77_500638,2011,1.43335642857143
1,Alopias-77_500639,2011,0.603044285714286
1,Sphyrna-77_500693,2011,0.0724714285714286
1,Micropogonias-77_501327,2011,0.767402777777778
1,Thunnus-77_501905,2011,0.00137543995238095
1,Decapterus-77_502102,2011,0.668432350230415
1,Cynoscion-77_502794,2011,2.3e-4
1,Crassostrea-77_590014,2011,2.20174583333333
1,Haliotis-77_590046,2011,3.54463666666667
1,Strombus-77_590051,2011,1.30447611111111
1,Panulirus-77_590083,2011,8.797995
1,Penaeus-77_590096,2011,8.10371388888889
1,Coryphaena_hippurus-77_600006,2011,8.67613183666667
1,Istiophorus_platypterus-77_600077,2011,1.95381327616667
1,Aprion_virescens-77_600084,2011,1.62445
1,Acanthocybium_solandri-77_600089,2011,1.81051981566667
1,Euthynnus_lineatus-77_600098,2011,0.752160083861111
1,Katsuwonus_pelamis-77_600107,2011,1198.04997222222
1,Scomber_japonicus-77_600117,2011,228.262093861111
1,Squalus_acanthias-77_600139,2011,42.0840123529412
1,Thunnus_alalunga-77_600142,2011,134.478301944444
1,Thunnus_albacares-77_600143,2011,473.610460833333
1,Thunnus_obesus-77_600146,2011,139.891123333333
1,Makaira_indica-77_600217,2011,0.249837795111111
1,Makaira_mazara-77_600218,2011,5.27558670066667
1,Tetrapturus_audax-77_600223,2011,12.2209567191944
1,Xiphias_gladius-77_600226,2011,38.7741381111111
1,Joturus_pichardi-77_600338,2011,0.090273185416666707
1,Seriola_lalandi-77_600382,2011,0.297914166666667
1,Selar_crumenophthalmus-77_600387,2011,2.33357825806452
1,Elagatis_bipinnulata-77_600412,2011,0.0377121428571429
1,Isurus_oxyrinchus-77_600752,2011,0.919241022222222
1,Mugil_cephalus-77_600785,2011,9.23694944444444
1,Prionace_glauca-77_600898,2011,0.064461968
1,Lepidocybium_flavobrunneum-77_601042,2011,0.740883283333333
1,Ruvettus_pretiosus-77_601044,2011,2.87193214285714
1,Lampris_guttatus-77_601072,2011,12.2233955555556
1,Megalops_atlanticus-77_601079,2011,2.7488e-6
1,Anchoa_hepsetus-77_601133,2011,0.003459375
1,Clupea_pallasii_pallasii-77_601520,2011,0.0374331741935484
1,Alopias_superciliosus-77_602534,2011,0.145729444444444
1,Alopias_vulpinus-77_602535,2011,2.87266388888889
1,Tetrapturus_angustirostris-77_603915,2011,0.00450486895
1,Dosidicus_gigas-77_690206,2011,6.41212603938889
1,Crassostrea_gigas-77_690283,2011,34.6829091666667
1,Marine_animals-77_100000,2012,0.986915084388889
1,Scombroids-77_100036,2012,20.8094223227778
1,"Sharks,_rays,_chimaeras-77_100038",2012,23.9846436111111
1,Marine_fishes_not_identified-77_100039,2012,93.7818268583333
1,Miscellaneous_marine_crustaceans-77_100047,2012,0.867906666666667
1,"Clams,_cockles,_arkshells-77_100056",2012,19.6187486111111
1,Miscellaneous_marine_molluscs-77_100058,2012,9.68745694444444
1,Starfish_and_other_echinoderms-77_100176,2012,0.00614694444444444
1,"Shrimps,_prawns-77_100345",2012,26.5701211111111
1,Gastropoda-77_290006,2012,3.36725705882353
1,Asteroidea-77_290010,2012,0.0254647058823529
1,Echinoidea-77_290011,2012,22.2861222222222
1,Holothuroidea-77_290012,2012,1.1127525
1,Rajiformes-77_300014,2012,12.3246427805556
1,Clupeiformes-77_300028,2012,0.251075515247312
1,Gadiformes-77_300044,2012,0.850145878972222
1,Perciformes-77_300060,2012,1.89371219444444
1,Pleuronectiformes-77_300061,2012,21.7155027777778
1,Teuthida-77_390002,2012,168.55439147575
1,Octopoda-77_390007,2012,0.119479722222222
1,Carcharhinidae-77_400011,2012,2.15752536761111
1,Sphyrnidae-77_400012,2012,2.02727272727273e-4
1,Clupeidae-77_400043,2012,0.0552521875721562
1,Ariidae-77_400145,2012,0.128990277777778
1,Macrouridae-77_400185,2012,0.549951111111111
1,Exocoetidae-77_400206,2012,2.00499419354839e-4
1,Atherinidae-77_400218,2012,0.121211370967742
1,Berycidae-77_400240,2012,12.3582605611111
1,Holocentridae-77_400243,2012,0.221747004608295
1,Scorpaenidae-77_400264,2012,42.1411912903226
1,Serranidae-77_400289,2012,0.0624480555555556
1,Carangidae-77_400314,2012,1.5875e-5
1,Lutjanidae-77_400323,2012,15.0162297222222
1,Gerreidae-77_400326,2012,3.57943376344086
1,Haemulidae-77_400327,2012,0.229493611111111
