"region_id","zone","area","status","year"
1,"Offshore",181.891318821236,0.375,2014
1,"No take zone",35.89160134,0.9375,2014
1,"Rest of lagoon",35.89160134,1,2014
1,"Aie",0.009775186488655,1,2014
1,"Aie",0.023277683208063,1,2014
1,"Ahuroa",0.046627710105536,1,2014
1,"Hiraanae",0.353004842003619,1,2014
1,"Horoatera",0.870078933438646,1,2014
1,"Hiraanae",0.001100493961161,1,2014
1,"Honuea",0.29743536186033,1,2014
1,"Onetahi",0.751000573862474,1,2014
1,"Reiono",0.232100155542133,1,2014
1,"Rimatuu",0.903521034107308,1,2014
1,"Tahuna Rahi",0.076107024461502,1,2014
1,"Tahuna Iti",0.009172773697991,1,2014
1,"Tauvine",0.079748509665234,1,2014
1,"Tiaraunu",1.70884833766718,1,2015
1,"Offshore",181.891318821236,0.375,2015
1,"No take zone",35.89160134,0.9375,2015
1,"Rest of lagoon",35.89160134,1,2015
1,"Aie",0.009775186488655,1,2015
1,"Aie",0.023277683208063,1,2015
1,"Ahuroa",0.046627710105536,1,2015
1,"Hiraanae",0.353004842003619,1,2015
1,"Horoatera",0.870078933438646,1,2015
1,"Hiraanae",0.001100493961161,1,2015
1,"Honuea",0.29743536186033,1,2015
1,"Onetahi",0.751000573862474,1,2015
1,"Reiono",0.232100155542133,1,2015
1,"Rimatuu",0.903521034107308,1,2015
1,"Tahuna Rahi",0.076107024461502,1,2015
1,"Tahuna Iti",0.009172773697991,1,2015
1,"Tauvine",0.079748509665234,1,2016
1,"Tiaraunu",1.70884833766718,1,2016
1,"Offshore",181.891318821236,0.375,2016
1,"No take zone",35.89160134,0.9375,2016
1,"Rest of lagoon",35.89160134,1,2016
1,"Aie",0.009775186488655,1,2016
1,"Aie",0.023277683208063,1,2016
1,"Ahuroa",0.046627710105536,1,2016
1,"Hiraanae",0.353004842003619,1,2016
1,"Horoatera",0.870078933438646,1,2016
1,"Hiraanae",0.001100493961161,1,2016
1,"Honuea",0.29743536186033,1,2016
1,"Onetahi",0.751000573862474,1,2016
1,"Reiono",0.232100155542133,1,2016
1,"Rimatuu",0.903521034107308,1,2016
1,"Tahuna Rahi",0.076107024461502,1,2016
1,"Tahuna Iti",0.009172773697991,1,2017
1,"Tauvine",0.079748509665234,1,2017
1,"Tiaraunu",1.70884833766718,1,2017
1,"Offshore",181.891318821236,0.375,2017
1,"No take zone",35.89160134,0.9375,2017
1,"Rest of lagoon",35.89160134,1,2017
1,"Aie",0.009775186488655,1,2017
1,"Aie",0.023277683208063,1,2017
1,"Ahuroa",0.046627710105536,1,2017
1,"Hiraanae",0.353004842003619,1,2017
1,"Horoatera",0.870078933438646,1,2017
1,"Hiraanae",0.001100493961161,1,2017
1,"Honuea",0.29743536186033,1,2017
1,"Onetahi",0.751000573862474,1,2017
1,"Reiono",0.232100155542133,1,2017
1,"Rimatuu",0.903521034107308,1,2017
1,"Tahuna Rahi",0.076107024461502,1,2018
1,"Tahuna Iti",0.009172773697991,1,2018
1,"Tauvine",0.079748509665234,1,2018
1,"Tiaraunu",1.70884833766718,1,2018
1,"Offshore",181.891318821236,0.375,2018
1,"No take zone",35.89160134,0.9375,2018
1,"Rest of lagoon",35.89160134,1,2018
1,"Aie",0.009775186488655,1,2018
1,"Aie",0.023277683208063,1,2018
1,"Ahuroa",0.046627710105536,1,2018
1,"Hiraanae",0.353004842003619,1,2018
1,"Horoatera",0.870078933438646,1,2018
1,"Hiraanae",0.001100493961161,1,2018
1,"Honuea",0.29743536186033,1,2018
1,"Onetahi",0.751000573862474,1,2018
1,"Reiono",0.232100155542133,1,2018
1,"Rimatuu",0.903521034107308,1,2019
1,"Tahuna Rahi",0.076107024461502,1,2019
1,"Tahuna Iti",0.009172773697991,1,2019
1,"Tauvine",0.079748509665234,1,2019
1,"Tiaraunu",1.70884833766718,1,2019
1,"Offshore",181.891318821236,0.375,2019
1,"No take zone",35.89160134,0.9375,2019
1,"Rest of lagoon",35.89160134,1,2019
1,"Aie",0.009775186488655,1,2019
1,"Aie",0.023277683208063,1,2019
1,"Ahuroa",0.046627710105536,1,2019
1,"Hiraanae",0.353004842003619,1,2019
1,"Horoatera",0.870078933438646,1,2019
1,"Hiraanae",0.001100493961161,1,2019
1,"Honuea",0.29743536186033,1,2019
1,"Onetahi",0.751000573862474,1,2019
1,"Reiono",0.232100155542133,1,2020
1,"Rimatuu",0.903521034107308,1,2020
1,"Tahuna Rahi",0.076107024461502,1,2020
1,"Tahuna Iti",0.009172773697991,1,2020
1,"Tauvine",0.079748509665234,1,2020
1,"Tiaraunu",1.70884833766718,1,2020
1,"Offshore",181.891318821236,0.375,2020
1,"No take zone",35.89160134,0.9375,2020
1,"Rest of lagoon",35.89160134,1,2020
1,"Aie",0.009775186488655,1,2020
1,"Aie",0.023277683208063,1,2020
1,"Ahuroa",0.046627710105536,1,2020
1,"Hiraanae",0.353004842003619,1,2020
1,"Horoatera",0.870078933438646,1,2020
1,"Hiraanae",0.001100493961161,1,2020
1,"Honuea",0.29743536186033,1,2020
1,"Onetahi",0.751000573862474,1,2014
1,"Reiono",0.232100155542133,1,2014
1,"Rimatuu",0.903521034107308,1,2014
1,"Tahuna Rahi",0.076107024461502,1,2014
1,"Tahuna Iti",0.009172773697991,1,2014
1,"Tauvine",0.079748509665234,1,2014
1,"Tiaraunu",1.70884833766718,1,2014
1,"Offshore",181.891318821236,0.375,2014
1,"No take zone",35.89160134,0.9375,2014
1,"Rest of lagoon",35.89160134,1,2014
1,"Aie",0.009775186488655,1,2014
1,"Aie",0.023277683208063,1,2014
1,"Ahuroa",0.046627710105536,1,2014
1,"Hiraanae",0.353004842003619,1,2014
1,"Horoatera",0.870078933438646,1,2014
1,"Hiraanae",0.001100493961161,1,2014
1,"Honuea",0.29743536186033,1,2015
1,"Onetahi",0.751000573862474,1,2015
1,"Reiono",0.232100155542133,1,2015
1,"Rimatuu",0.903521034107308,1,2015
1,"Tahuna Rahi",0.076107024461502,1,2015
1,"Tahuna Iti",0.009172773697991,1,2015
1,"Tauvine",0.079748509665234,1,2015
1,"Tiaraunu",1.70884833766718,1,2015
1,"Offshore",181.891318821236,0.375,2015
1,"No take zone",35.89160134,0.9375,2015
1,"Rest of lagoon",35.89160134,1,2015
1,"Aie",0.009775186488655,1,2015
1,"Aie",0.023277683208063,1,2015
1,"Ahuroa",0.046627710105536,1,2015
1,"Hiraanae",0.353004842003619,1,2015
1,"Horoatera",0.870078933438646,1,2015
1,"Hiraanae",0.001100493961161,1,2016
1,"Honuea",0.29743536186033,1,2016
1,"Onetahi",0.751000573862474,1,2016
1,"Reiono",0.232100155542133,1,2016
1,"Rimatuu",0.903521034107308,1,2016
1,"Tahuna Rahi",0.076107024461502,1,2016
1,"Tahuna Iti",0.009172773697991,1,2016
1,"Tauvine",0.079748509665234,1,2016
1,"Tiaraunu",1.70884833766718,1,2016
1,"Offshore",181.891318821236,0.375,2016
1,"No take zone",35.89160134,0.9375,2016
1,"Rest of lagoon",35.89160134,1,2016
1,"Aie",0.009775186488655,1,2016
1,"Aie",0.023277683208063,1,2016
1,"Ahuroa",0.046627710105536,1,2016
1,"Hiraanae",0.353004842003619,1,2016
1,"Horoatera",0.870078933438646,1,2017
1,"Hiraanae",0.001100493961161,1,2017
1,"Honuea",0.29743536186033,1,2017
1,"Onetahi",0.751000573862474,1,2017
1,"Reiono",0.232100155542133,1,2017
1,"Rimatuu",0.903521034107308,1,2017
1,"Tahuna Rahi",0.076107024461502,1,2017
1,"Tahuna Iti",0.009172773697991,1,2017
1,"Tauvine",0.079748509665234,1,2017
1,"Tiaraunu",1.70884833766718,1,2017
1,"Offshore",181.891318821236,0.375,2017
1,"No take zone",35.89160134,0.9375,2017
1,"Rest of lagoon",35.89160134,1,2017
1,"Aie",0.009775186488655,1,2017
1,"Aie",0.023277683208063,1,2017
1,"Ahuroa",0.046627710105536,1,2017
1,"Hiraanae",0.353004842003619,1,2018
1,"Horoatera",0.870078933438646,1,2018
1,"Hiraanae",0.001100493961161,1,2018
1,"Honuea",0.29743536186033,1,2018
1,"Onetahi",0.751000573862474,1,2018
1,"Reiono",0.232100155542133,1,2018
1,"Rimatuu",0.903521034107308,1,2018
1,"Tahuna Rahi",0.076107024461502,1,2018
1,"Tahuna Iti",0.009172773697991,1,2018
1,"Tauvine",0.079748509665234,1,2018
1,"Tiaraunu",1.70884833766718,1,2018
1,"Offshore",181.891318821236,0.375,2018
1,"No take zone",35.89160134,0.9375,2018
1,"Rest of lagoon",35.89160134,1,2018
1,"Aie",0.009775186488655,1,2018
1,"Aie",0.023277683208063,1,2018
1,"Ahuroa",0.046627710105536,1,2019
1,"Hiraanae",0.353004842003619,1,2019
1,"Horoatera",0.870078933438646,1,2019
1,"Hiraanae",0.001100493961161,1,2019
1,"Honuea",0.29743536186033,1,2019
1,"Onetahi",0.751000573862474,1,2019
1,"Reiono",0.232100155542133,1,2019
1,"Rimatuu",0.903521034107308,1,2019
1,"Tahuna Rahi",0.076107024461502,1,2019
1,"Tahuna Iti",0.009172773697991,1,2019
1,"Tauvine",0.079748509665234,1,2019
1,"Tiaraunu",1.70884833766718,1,2019
1,"Offshore",181.891318821236,0.375,2019
1,"No take zone",35.89160134,0.9375,2019
1,"Rest of lagoon",35.89160134,1,2019
1,"Aie",0.009775186488655,1,2019
1,"Aie",0.023277683208063,1,2020
1,"Ahuroa",0.046627710105536,1,2020
1,"Hiraanae",0.353004842003619,1,2020
1,"Horoatera",0.870078933438646,1,2020
1,"Hiraanae",0.001100493961161,1,2020
1,"Honuea",0.29743536186033,1,2020
1,"Onetahi",0.751000573862474,1,2020
1,"Reiono",0.232100155542133,1,2020
1,"Rimatuu",0.903521034107308,1,2020
1,"Tahuna Rahi",0.076107024461502,1,2020
1,"Tahuna Iti",0.009172773697991,1,2020
1,"Tauvine",0.079748509665234,1,2020
1,"Tiaraunu",1.70884833766718,1,2020
1,"Offshore",181.891318821236,0.375,2020
1,"No take zone",35.89160134,0.9375,2020
1,"Rest of lagoon",35.89160134,1,2020
1,"Aie",0.009775186488655,1,2014
1,"Aie",0.023277683208063,1,2014
1,"Ahuroa",0.046627710105536,1,2014
1,"Hiraanae",0.353004842003619,1,2014
1,"Horoatera",0.870078933438646,1,2014
1,"Hiraanae",0.001100493961161,1,2014
1,"Honuea",0.29743536186033,1,2014
1,"Onetahi",0.751000573862474,1,2014
1,"Reiono",0.232100155542133,1,2014
1,"Rimatuu",0.903521034107308,1,2014
1,"Tahuna Rahi",0.076107024461502,1,2014
1,"Tahuna Iti",0.009172773697991,1,2014
1,"Tauvine",0.079748509665234,1,2014
1,"Tiaraunu",1.70884833766718,1,2014
1,"Offshore",181.891318821236,0.375,2014
1,"No take zone",35.89160134,0.9375,2014
1,"Rest of lagoon",35.89160134,1,2015
1,"Aie",0.009775186488655,1,2015
1,"Aie",0.023277683208063,1,2015
1,"Ahuroa",0.046627710105536,1,2015
1,"Hiraanae",0.353004842003619,1,2015
1,"Horoatera",0.870078933438646,1,2015
1,"Hiraanae",0.001100493961161,1,2015
1,"Honuea",0.29743536186033,1,2015
1,"Onetahi",0.751000573862474,1,2015
1,"Reiono",0.232100155542133,1,2015
1,"Rimatuu",0.903521034107308,1,2015
1,"Tahuna Rahi",0.076107024461502,1,2015
1,"Tahuna Iti",0.009172773697991,1,2015
1,"Tauvine",0.079748509665234,1,2015
1,"Tiaraunu",1.70884833766718,1,2015
1,"Offshore",181.891318821236,0.375,2015
1,"No take zone",35.89160134,0.9375,2016
1,"Rest of lagoon",35.89160134,1,2016
1,"Aie",0.009775186488655,1,2016
1,"Aie",0.023277683208063,1,2016
1,"Ahuroa",0.046627710105536,1,2016
1,"Hiraanae",0.353004842003619,1,2016
1,"Horoatera",0.870078933438646,1,2016
1,"Hiraanae",0.001100493961161,1,2016
1,"Honuea",0.29743536186033,1,2016
1,"Onetahi",0.751000573862474,1,2016
1,"Reiono",0.232100155542133,1,2016
1,"Rimatuu",0.903521034107308,1,2016
1,"Tahuna Rahi",0.076107024461502,1,2016
1,"Tahuna Iti",0.009172773697991,1,2016
1,"Tauvine",0.079748509665234,1,2016
1,"Tiaraunu",1.70884833766718,1,2016
1,"Offshore",181.891318821236,0.375,2017
1,"No take zone",35.89160134,0.9375,2017
1,"Rest of lagoon",35.89160134,1,2017
1,"Aie",0.009775186488655,1,2017
1,"Aie",0.023277683208063,1,2017
1,"Ahuroa",0.046627710105536,1,2017
1,"Hiraanae",0.353004842003619,1,2017
1,"Horoatera",0.870078933438646,1,2017
1,"Hiraanae",0.001100493961161,1,2017
1,"Honuea",0.29743536186033,1,2017
1,"Onetahi",0.751000573862474,1,2017
1,"Reiono",0.232100155542133,1,2017
1,"Rimatuu",0.903521034107308,1,2017
1,"Tahuna Rahi",0.076107024461502,1,2017
1,"Tahuna Iti",0.009172773697991,1,2017
1,"Tauvine",0.079748509665234,1,2017
1,"Tiaraunu",1.70884833766718,1,2018
1,"Offshore",181.891318821236,0.375,2018
1,"No take zone",35.89160134,0.9375,2018
1,"Rest of lagoon",35.89160134,1,2018
1,"Aie",0.009775186488655,1,2018
1,"Aie",0.023277683208063,1,2018
1,"Ahuroa",0.046627710105536,1,2018
1,"Hiraanae",0.353004842003619,1,2018
1,"Horoatera",0.870078933438646,1,2018
1,"Hiraanae",0.001100493961161,1,2018
1,"Honuea",0.29743536186033,1,2018
1,"Onetahi",0.751000573862474,1,2018
1,"Reiono",0.232100155542133,1,2018
1,"Rimatuu",0.903521034107308,1,2018
1,"Tahuna Rahi",0.076107024461502,1,2018
1,"Tahuna Iti",0.009172773697991,1,2018
1,"Tauvine",0.079748509665234,1,2019
1,"Tiaraunu",1.70884833766718,1,2019
1,"Offshore",181.891318821236,0.375,2019
1,"No take zone",35.89160134,0.9375,2019
1,"Rest of lagoon",35.89160134,1,2019
1,"Aie",0.009775186488655,1,2019
1,"Aie",0.023277683208063,1,2019
1,"Ahuroa",0.046627710105536,1,2019
1,"Hiraanae",0.353004842003619,1,2019
1,"Horoatera",0.870078933438646,1,2019
1,"Hiraanae",0.001100493961161,1,2019
1,"Honuea",0.29743536186033,1,2019
1,"Onetahi",0.751000573862474,1,2019
1,"Reiono",0.232100155542133,1,2019
1,"Rimatuu",0.903521034107308,1,2019
1,"Tahuna Rahi",0.076107024461502,1,2019
1,"Tahuna Iti",0.009172773697991,1,2020
1,"Tauvine",0.079748509665234,1,2020
1,"Tiaraunu",1.70884833766718,1,2020
1,"Offshore",181.891318821236,0.375,2020
1,"No take zone",35.89160134,0.9375,2020
1,"Rest of lagoon",35.89160134,1,2020
1,"Aie",0.009775186488655,1,2020
1,"Aie",0.023277683208063,1,2020
1,"Ahuroa",0.046627710105536,1,2020
1,"Hiraanae",0.353004842003619,1,2020
1,"Horoatera",0.870078933438646,1,2020
1,"Hiraanae",0.001100493961161,1,2020
1,"Honuea",0.29743536186033,1,2020
1,"Onetahi",0.751000573862474,1,2020
1,"Reiono",0.232100155542133,1,2020
1,"Rimatuu",0.903521034107308,1,2020
1,"Tahuna Rahi",0.076107024461502,1,2014
1,"Tahuna Iti",0.009172773697991,1,2014
1,"Tauvine",0.079748509665234,1,2014
1,"Tiaraunu",1.70884833766718,1,2014
1,"Offshore",181.891318821236,0.375,2014
1,"No take zone",35.89160134,0.9375,2014
1,"Rest of lagoon",35.89160134,1,2014
1,"Aie",0.009775186488655,1,2014
1,"Aie",0.023277683208063,1,2014
1,"Ahuroa",0.046627710105536,1,2014
1,"Hiraanae",0.353004842003619,1,2014
1,"Horoatera",0.870078933438646,1,2014
1,"Hiraanae",0.001100493961161,1,2014
1,"Honuea",0.29743536186033,1,2014
1,"Onetahi",0.751000573862474,1,2014
1,"Reiono",0.232100155542133,1,2014
1,"Rimatuu",0.903521034107308,1,2015
1,"Tahuna Rahi",0.076107024461502,1,2015
1,"Tahuna Iti",0.009172773697991,1,2015
1,"Tauvine",0.079748509665234,1,2015
1,"Tiaraunu",1.70884833766718,1,2015
1,"Offshore",181.891318821236,0.375,2015
1,"No take zone",35.89160134,0.9375,2015
1,"Rest of lagoon",35.89160134,1,2015
1,"Aie",0.009775186488655,1,2015
1,"Aie",0.023277683208063,1,2015
1,"Ahuroa",0.046627710105536,1,2015
1,"Hiraanae",0.353004842003619,1,2015
1,"Horoatera",0.870078933438646,1,2015
1,"Hiraanae",0.001100493961161,1,2015
1,"Honuea",0.29743536186033,1,2015
1,"Onetahi",0.751000573862474,1,2015
1,"Reiono",0.232100155542133,1,2016
1,"Rimatuu",0.903521034107308,1,2016
1,"Tahuna Rahi",0.076107024461502,1,2016
1,"Tahuna Iti",0.009172773697991,1,2016
1,"Tauvine",0.079748509665234,1,2016
1,"Tiaraunu",1.70884833766718,1,2016
1,"Offshore",181.891318821236,0.375,2016
1,"No take zone",35.89160134,0.9375,2016
1,"Rest of lagoon",35.89160134,1,2016
1,"Aie",0.009775186488655,1,2016
1,"Aie",0.023277683208063,1,2016
1,"Ahuroa",0.046627710105536,1,2016
1,"Hiraanae",0.353004842003619,1,2016
1,"Horoatera",0.870078933438646,1,2016
1,"Hiraanae",0.001100493961161,1,2016
1,"Honuea",0.29743536186033,1,2016
1,"Onetahi",0.751000573862474,1,2017
1,"Reiono",0.232100155542133,1,2017
1,"Rimatuu",0.903521034107308,1,2017
1,"Tahuna Rahi",0.076107024461502,1,2017
1,"Tahuna Iti",0.009172773697991,1,2017
1,"Tauvine",0.079748509665234,1,2017
1,"Tiaraunu",1.70884833766718,1,2017
1,"Offshore",181.891318821236,0.375,2017
1,"No take zone",35.89160134,0.9375,2017
1,"Rest of lagoon",35.89160134,1,2017
1,"Aie",0.009775186488655,1,2017
1,"Aie",0.023277683208063,1,2017
1,"Ahuroa",0.046627710105536,1,2017
1,"Hiraanae",0.353004842003619,1,2017
1,"Horoatera",0.870078933438646,1,2017
1,"Hiraanae",0.001100493961161,1,2017
1,"Honuea",0.29743536186033,1,2018
1,"Onetahi",0.751000573862474,1,2018
1,"Reiono",0.232100155542133,1,2018
1,"Rimatuu",0.903521034107308,1,2018
1,"Tahuna Rahi",0.076107024461502,1,2018
1,"Tahuna Iti",0.009172773697991,1,2018
1,"Tauvine",0.079748509665234,1,2018
1,"Tiaraunu",1.70884833766718,1,2018
1,"Offshore",181.891318821236,0.375,2018
1,"No take zone",35.89160134,0.9375,2018
1,"Rest of lagoon",35.89160134,1,2018
1,"Aie",0.009775186488655,1,2018
1,"Aie",0.023277683208063,1,2018
1,"Ahuroa",0.046627710105536,1,2018
1,"Hiraanae",0.353004842003619,1,2018
1,"Horoatera",0.870078933438646,1,2018
1,"Hiraanae",0.001100493961161,1,2019
1,"Honuea",0.29743536186033,1,2019
1,"Onetahi",0.751000573862474,1,2019
1,"Reiono",0.232100155542133,1,2019
1,"Rimatuu",0.903521034107308,1,2019
1,"Tahuna Rahi",0.076107024461502,1,2019
1,"Tahuna Iti",0.009172773697991,1,2019
1,"Tauvine",0.079748509665234,1,2019
1,"Tiaraunu",1.70884833766718,1,2019
1,"Offshore",181.891318821236,0.375,2019
1,"No take zone",35.89160134,0.9375,2019
1,"Rest of lagoon",35.89160134,1,2019
1,"Aie",0.009775186488655,1,2019
1,"Aie",0.023277683208063,1,2019
1,"Ahuroa",0.046627710105536,1,2019
1,"Hiraanae",0.353004842003619,1,2019
1,"Horoatera",0.870078933438646,1,2020
1,"Hiraanae",0.001100493961161,1,2020
1,"Honuea",0.29743536186033,1,2020
1,"Onetahi",0.751000573862474,1,2020
1,"Reiono",0.232100155542133,1,2020
1,"Rimatuu",0.903521034107308,1,2020
1,"Tahuna Rahi",0.076107024461502,1,2020
1,"Tahuna Iti",0.009172773697991,1,2020
1,"Tauvine",0.079748509665234,1,2020
1,"Tiaraunu",1.70884833766718,1,2020
1,"Offshore",181.891318821236,0.375,2020
1,"No take zone",35.89160134,0.9375,2020
1,"Rest of lagoon",35.89160134,1,2020
1,"Aie",0.009775186488655,1,2020
1,"Aie",0.023277683208063,1,2020
1,"Ahuroa",0.046627710105536,1,2020
1,"Hiraanae",0.353004842003619,1,2014
1,"Horoatera",0.870078933438646,1,2014
1,"Hiraanae",0.001100493961161,1,2014
1,"Honuea",0.29743536186033,1,2014
1,"Onetahi",0.751000573862474,1,2014
1,"Reiono",0.232100155542133,1,2014
1,"Rimatuu",0.903521034107308,1,2014
1,"Tahuna Rahi",0.076107024461502,1,2014
1,"Tahuna Iti",0.009172773697991,1,2014
1,"Tauvine",0.079748509665234,1,2014
1,"Tiaraunu",1.70884833766718,1,2014
1,"Offshore",181.891318821236,0.375,2014
1,"No take zone",35.89160134,0.9375,2014
1,"Rest of lagoon",35.89160134,1,2014
1,"Aie",0.009775186488655,1,2014
1,"Aie",0.023277683208063,1,2014
1,"Ahuroa",0.046627710105536,1,2015
1,"Hiraanae",0.353004842003619,1,2015
1,"Horoatera",0.870078933438646,1,2015
1,"Hiraanae",0.001100493961161,1,2015
1,"Honuea",0.29743536186033,1,2015
1,"Onetahi",0.751000573862474,1,2015
1,"Reiono",0.232100155542133,1,2015
1,"Rimatuu",0.903521034107308,1,2015
1,"Tahuna Rahi",0.076107024461502,1,2015
1,"Tahuna Iti",0.009172773697991,1,2015
1,"Tauvine",0.079748509665234,1,2015
