"region_id","common","class","sciname","category","status","year"
1,NA,"anthozoa","montastrea curta","LC",1,2020
1,NA,"anthozoa","acropora monticulosa","NT",0.8,2020
1,NA,"anthozoa","stylocoeniella guentheri","LC",1,2020
1,NA,"anthozoa","pocillopora ligulata","LC",1,2020
1,"yellow-banded sergeant-major","actinopterygii","abudefduf sordidus","LC",1,2020
1,"yellow-speckled chromis","actinopterygii","chromis alpha","LC",1,2020
1,"five-banded sergeant-major","actinopterygii","abudefduf vaigiensis","LC",1,2020
1,"seven-banded sergeant-major","actinopterygii","abudefduf septemfasciatus","LC",1,2020
1,"scissortail sergeant","actinopterygii","abudefduf sexfasciatus","LC",1,2020
1,"camouflage grouper","actinopterygii","epinephelus polyphekadion","VU",0.6,2020
1,"leopard hind","actinopterygii","cephalopholis leopardus","LC",1,2020
1,"blacksaddled coral grouper","actinopterygii","plectropomus laevis","LC",1,2020
1,"greasy grouper","actinopterygii","epinephelus tauvina","DD",NA,2020
1,"eightbar grouper","actinopterygii","hyporthodus octofasciatus","LC",1,2020
1,"garish hind","actinopterygii","cephalopholis igarashiensis","LC",1,2020
1,"peacock grouper","actinopterygii","cephalopholis argus","LC",1,2020
1,"harlequin hind","actinopterygii","cephalopholis polleni","LC",1,2020
1,"strawberry hind","actinopterygii","cephalopholis spiloparaea","LC",1,2020
1,"white speckled rockcod","actinopterygii","epinephelus hexagonatus","LC",1,2020
1,"honeycomb grouper","actinopterygii","epinephelus merra","LC",1,2020
1,"golden hind","actinopterygii","cephalopholis aurantia","LC",1,2020
1,"masked grouper","actinopterygii","gracila albomarginata","LC",1,2020
1,"darkfin hind","actinopterygii","cephalopholis urodeta","LC",1,2020
1,"comet grouper","actinopterygii","epinephelus morrhua","LC",1,2020
1,"one-blotch grouper","actinopterygii","epinephelus melanostigma","LC",1,2020
1,"giant grouper","actinopterygii","epinephelus lanceolatus","DD",NA,2020
1,"golden grouper","actinopterygii","saloptia powelli","LC",1,2020
1,"blacktip grouper","actinopterygii","epinephelus fasciatus","LC",1,2020
1,"surge grouper","actinopterygii","epinephelus socialis","LC",1,2020
1,"yellow-edged lyretail","actinopterygii","variola louti","LC",1,2020
1,"six-blotch hind","actinopterygii","cephalopholis sexmaculata","LC",1,2020
1,"reticulate grouper","actinopterygii","epinephelus tuamotuensis","LC",1,2020
1,"bullseye reef lobster","malacostraca","enoplometopus holthuisi","DD",NA,2020
1,"longlegged spiny lobster","malacostraca","panulirus longipes","LC",1,2020
1,NA,"malacostraca","enoplometopus gracilipes","DD",NA,2020
1,"royal spanish lobster","malacostraca","arctides regalis","LC",1,2020
1,NA,"malacostraca","pentacheles snyderi","LC",1,2020
1,"sculptured mitten lobster","malacostraca","parribacus antarcticus","LC",1,2020
1,"white-whiskered coral crayfish","malacostraca","panulirus femoristriga","LC",1,2020
1,NA,"malacostraca","stereomastis auriculata","LC",1,2020
1,NA,"malacostraca","galearctus aurora","LC",1,2020
1,NA,"malacostraca","stereomastis suhmi","LC",1,2020
1,"melon-headed whale","mammalia","peponocephala electra","LC",1,2020
1,"rough-toothed dolphin","mammalia","steno bredanensis","LC",1,2020
1,"pygmy sperm whale","mammalia","kogia breviceps","DD",NA,2020
1,"striped dolphin","mammalia","stenella coeruleoalba","LC",1,2020
1,"antarctic minke whale","mammalia","balaenoptera bonaerensis","NT",0.8,2020
1,"ginkgo-toothed beaked whale","mammalia","mesoplodon ginkgodens","DD",NA,2020
1,"cuvier's beaked whale","mammalia","ziphius cavirostris","LC",1,2020
1,"killer whale","mammalia","orcinus orca","DD",NA,2020
1,"sperm whale","mammalia","physeter macrocephalus","VU",0.6,2020
1,"common bottlenose dolphin","mammalia","tursiops truncatus","LC",1,2020
1,"bryde's whale","mammalia","balaenoptera edeni","LC",1,2020
1,"dwarf sperm whale","mammalia","kogia sima","DD",NA,2020
1,"blainville's beaked whale","mammalia","mesoplodon densirostris","DD",NA,2020
1,"spinner dolphin","mammalia","stenella longirostris","LC",1,2020
1,"short-finned pilot whale","mammalia","globicephala macrorhynchus","LC",1,2020
1,"sei whale","mammalia","balaenoptera borealis","EN",0.4,2020
1,"risso's dolphin","mammalia","grampus griseus","LC",1,2020
1,"blue whale","mammalia","balaenoptera musculus","EN",0.4,2020
1,"fraser's dolphin","mammalia","lagenodelphis hosei","LC",1,2020
1,"common minke whale","mammalia","balaenoptera acutorostrata","LC",1,2020
1,"false killer whale","mammalia","pseudorca crassidens","NT",0.8,2020
1,"pygmy killer whale","mammalia","feresa attenuata","LC",1,2020
1,"pantropical spotted dolphin","mammalia","stenella attenuata","LC",1,2020
1,"blunthead puffer","actinopterygii","sphoeroides pachygaster","LC",1,2020
1,"brown-lined puffer","actinopterygii","canthigaster rivulata","LC",1,2020
1,"honeycomb toby","actinopterygii","canthigaster janthinoptera","LC",1,2020
1,"spider-eye puffer","actinopterygii","canthigaster amboinensis","LC",1,2020
1,"spotted sharpnose","actinopterygii","canthigaster solandri","LC",1,2020
1,"oceanic puffer","actinopterygii","lagocephalus lagocephalus","LC",1,2020
1,"silver-cheeked toadfish","actinopterygii","lagocephalus sceleratus","LC",1,2020
1,"valentini's sharpnose puffer","actinopterygii","canthigaster valentini","LC",1,2020
1,"bennett's sharpnose puffer","actinopterygii","canthigaster bennetti","LC",1,2020
1,"white-spotted puffer","actinopterygii","arothron hispidus","LC",1,2020
1,"stellate puffer","actinopterygii","arothron stellatus","LC",1,2020
1,"guineafowl puffer","actinopterygii","arothron meleagris","LC",1,2020
1,"hawksbill turtle","reptilia","eretmochelys imbricata","CR",0.2,2020
1,"yellow-bellied sea snake","reptilia","hydrophis platurus","LC",1,2020
1,"white thread fish","holothuroidea","holothuria leucospilota","LC",1,2020
1,"greenfish","holothuroidea","stichopus chloronotus","LC",1,2020
1,NA,"holothuroidea","holothuria fuscogilva","VU",0.6,2020
1,NA,"holothuroidea","holothuria hilla","LC",1,2020
1,NA,"holothuroidea","stichopus monotuberculatus","DD",NA,2020
1,NA,"holothuroidea","holothuria pervicax","LC",1,2020
1,NA,"holothuroidea","holothuria difficilis","LC",1,2020
1,"selenka's sea cucumber","holothuroidea","stichopus horrens","DD",NA,2020
1,NA,"holothuroidea","holothuria flavomaculata","LC",1,2020
1,"surf redfish","holothuroidea","actinopyga mauritiana","VU",0.6,2020
1,NA,"holothuroidea","mesothuria multipora","DD",NA,2020
1,"amberfish","holothuroidea","thelenota anax","DD",NA,2020
1,NA,"holothuroidea","holothuria turriscelsa","LC",1,2020
1,NA,"holothuroidea","holothuria pardalis","LC",1,2020
1,NA,"holothuroidea","holothuria discrepans","DD",NA,2020
1,"black teatfish","holothuroidea","holothuria whitmaei","EN",0.4,2020
1,NA,"holothuroidea","holothuria olivacea","DD",NA,2020
1,NA,"holothuroidea","holothuria glandifera","DD",NA,2020
1,"bottleneck sea cucumber","holothuroidea","holothuria impatiens","DD",NA,2020
1,"pinkfish","holothuroidea","holothuria edulis","LC",1,2020
1,NA,"holothuroidea","holothuria hawaiiensis","LC",1,2020
1,NA,"holothuroidea","holothuria fuscocinerea","LC",1,2020
1,"brown sandfish","holothuroidea","bohadschia vitiensis","DD",NA,2020
1,NA,"holothuroidea","holothuria stocki","DD",NA,2020
1,"brownspotted sandfish","holothuroidea","bohadschia similis","DD",NA,2020
1,"leopardfish","holothuroidea","bohadschia argus","LC",1,2020
1,"blackspotted sea cucumber","holothuroidea","pearsonothuria graeffei","LC",1,2020
1,"lollyfish","holothuroidea","holothuria atra","LC",1,2020
1,"harry blackfish","holothuroidea","actinopyga miliaris","VU",0.6,2020
1,NA,"holothuroidea","holothuria erinaceaus","LC",1,2020
1,NA,"holothuroidea","actinopyga varians","DD",NA,2020
1,NA,"holothuroidea","holothuria verrucosa","LC",1,2020
1,NA,"holothuroidea","holothuria arenicola","DD",NA,2020
1,"paddle grass","liliopsida","halophila decipiens","LC",1,2020
1,"two-spot bristletooth","actinopterygii","ctenochaetus binotatus","LC",1,2020
1,"orange spine surgeonfish","actinopterygii","naso lituratus","LC",1,2020
1,"blackstreak surgeonfish","actinopterygii","acanthurus nigricauda","LC",1,2020
1,"bluespine unicornfish","actinopterygii","naso unicornis","LC",1,2020
1,"longnose tang","actinopterygii","zebrasoma rostratum","DD",NA,2020
1,"palefin unicornfish","actinopterygii","naso brevirostris","LC",1,2020
1,"hawaiian bristletooth","actinopterygii","ctenochaetus hawaiiensis","LC",1,2020
1,"convict surgeonfish","actinopterygii","acanthurus triostegus","LC",1,2020
1,"yellowfin surgeonfish","actinopterygii","acanthurus xanthopterus","LC",1,2020
1,"humpback unicornfish","actinopterygii","naso brachycentron","LC",1,2020
1,"whitemargin unicornfish","actinopterygii","naso annulatus","LC",1,2020
1,"lined surgeonfish","actinopterygii","acanthurus lineatus","LC",1,2020
1,"bignose unicornfish","actinopterygii","naso vlamingii","LC",1,2020
1,"whitespotted surgeonfish","actinopterygii","acanthurus guttatus","LC",1,2020
1,"blue-spotted bristletooth","actinopterygii","ctenochaetus marginatus","LC",1,2020
1,"thompson's surgeonfish","actinopterygii","acanthurus thompsoni","LC",1,2020
1,"golden rim surgeonfish","actinopterygii","acanthurus nigricans","LC",1,2020
1,"mimic surgeonfish","actinopterygii","acanthurus pyroferus","LC",1,2020
1,"orange band surgeonfish","actinopterygii","acanthurus olivaceus","LC",1,2020
1,"whitebar surgeonfish","actinopterygii","acanthurus leucopareius","LC",1,2020
1,"sailfin tang","actinopterygii","zebrasoma veliferum","LC",1,2020
1,"gray unicornfish","actinopterygii","naso caesius","LC",1,2020
1,"brushtail tang","actinopterygii","zebrasoma scopas","LC",1,2020
1,"achilles tang","actinopterygii","acanthurus achilles","LC",1,2020
1,"ringtail surgeonfish","actinopterygii","acanthurus blochii","LC",1,2020
1,"whitetail bristletooth","actinopterygii","ctenochaetus flavicauda","LC",1,2020
1,"brown surgeonfish","actinopterygii","acanthurus nigrofuscus","LC",1,2020
1,"sleek unicornfish","actinopterygii","naso hexacanthus","LC",1,2020
1,"elongate surgeonfish","actinopterygii","acanthurus mata","LC",1,2020
1,"dropoff surgeonfish","actinopterygii","acanthurus nubilus","LC",1,2020
1,"striped bristletooth","actinopterygii","ctenochaetus striatus","LC",1,2020
1,"banded pipefish","actinopterygii","dunckerocampus dactyliophorus","DD",NA,2020
1,"red cornetfish","actinopterygii","fistularia petimba","LC",1,2020
1,"bluespotted cornetfish","actinopterygii","fistularia commersonii","LC",1,2020
1,"opossum pipefish","actinopterygii","microphis brachyurus","LC",1,2020
1,"bluestripe pipefish","actinopterygii","doryrhamphus excisus","LC",1,2020
1,"flat-nosed pipefish","actinopterygii","microphis argulus","LC",1,2020
1,"sculptured pipefish","actinopterygii","choeroichthys sculptus","LC",1,2020
1,"network pipefish","actinopterygii","corythoichthys flavofasciatus","LC",1,2020
1,"black-breasted pipefish","actinopterygii","corythoichthys nigripectus","LC",1,2020
1,"lord howe pipefish","actinopterygii","cosmocampus howensis","LC",1,2020
1,"chinese trumpetfish","actinopterygii","aulostomus chinensis","LC",1,2020
1,"pygmy pipefish","actinopterygii","micrognathus brevirostris","LC",1,2020
1,"myers' pipefish","actinopterygii","minyichthys myersi","LC",1,2020
1,"short dragonfish","actinopterygii","eurypegasus draconis","LC",1,2020
1,"dogtooth tuna","actinopterygii","gymnosarda unicolor","LC",1,2020
1,"skipjack tuna","actinopterygii","katsuwonus pelamis","LC",1,2020
1,"kawakawa","actinopterygii","euthynnus affinis","LC",1,2020
1,"pacific bluefin tuna","actinopterygii","thunnus orientalis","VU",0.6,2020
1,"yellowfin tuna","actinopterygii","thunnus albacares","NT",0.8,2020
1,"blue marlin","actinopterygii","makaira nigricans","VU",0.6,2020
1,"shortbill spearfish","actinopterygii","tetrapturus angustirostris","DD",NA,2020
1,"albacore tuna","actinopterygii","thunnus alalunga","NT",0.8,2020
1,"swordfish","actinopterygii","xiphias gladius","LC",1,2020
1,"striped marlin","actinopterygii","kajikia audax","NT",0.8,2020
1,"bigeye tuna","actinopterygii","thunnus obesus","VU",0.6,2020
1,"sailfish","actinopterygii","istiophorus platypterus","LC",1,2020
1,"black marlin","actinopterygii","istiompax indica","DD",NA,2020
1,"tripletail wrasse","actinopterygii","cheilinus trilobatus","LC",1,2020
1,"white-spotted wrasse","actinopterygii","anampses melanurus","LC",1,2020
1,"dusky wrasse","actinopterygii","halichoeres marginatus","LC",1,2020
1,"white-dotted maori wrasse","actinopterygii","cheilinus chlorourus","LC",1,2020
1,"yellow-banded possum wrasse","actinopterygii","wetmorella nigropinnata","LC",1,2020
1,"red-spot razor wrasse","actinopterygii","iniistius pentadactylus","LC",1,2020
1,"african clown wrasse","actinopterygii","coris gaimard","LC",1,2020
1,"olive-scribbled wrasse","actinopterygii","novaculichthys taeniourus","LC",1,2020
1,"exquisite wrasse","actinopterygii","cirrhilabrus exquisitus","DD",NA,2020
1,"six-line wrasse","actinopterygii","pseudocheilinus hexataenia","LC",1,2020
1,"bluntheaded wrasse","actinopterygii","thalassoma amblycephalum","LC",1,2020
1,"finescale razorfish","actinopterygii","cymolutes torquatus","LC",1,2020
1,"six-banded wrasse","actinopterygii","thalassoma hardwicke","LC",1,2020
1,"polynesian slender wrasse","actinopterygii","pseudojuloides atavai","DD",NA,2020
1,"rust-banded wrasse","actinopterygii","pseudocoris aurantiofasciata","LC",1,2020
1,"checkerboard wrasse","actinopterygii","halichoeres hortulanus","LC",1,2020
1,"whiteband maori wrasse","actinopterygii","oxycheilinus unifasciatus","LC",1,2020
1,"yellow-brown wrasse","actinopterygii","thalassoma lutescens","LC",1,2020
1,"thin-line maori wrasse","actinopterygii","oxycheilinus arenatus","LC",1,2020
1,"sling-jaw wrasse","actinopterygii","epibulus insidiator","LC",1,2020
1,"five striped surge wrasse","actinopterygii","thalassoma quinquevittatum","LC",1,2020
1,NA,"actinopterygii","oxycheilinus lineatus","LC",1,2020
1,"four-lined wrasse","actinopterygii","pseudocheilinus tetrataenia","LC",1,2020
1,NA,"actinopterygii","labropsis polynesica","LC",1,2020
1,"purple wrasse","actinopterygii","thalassoma purpureum","LC",1,2020
1,"yellowstriped hogfish","actinopterygii","polylepion russelli","LC",1,2020
1,"carolines parrotfish","actinopterygii","calotomus carolinus","LC",1,2020
1,"bicolor parrotfish","actinopterygii","cetoscarus ocellatus","LC",1,2020
1,"globehead parrotfish","actinopterygii","scarus globiceps","LC",1,2020
1,"filament-finned parrotfish","actinopterygii","scarus altipinnis","LC",1,2020
1,"steephead parrotfish","actinopterygii","chlorurus microrhinos","LC",1,2020
1,"common parrotfish","actinopterygii","scarus psittacus","LC",1,2020
1,"dusky parrotfish","actinopterygii","scarus niger","LC",1,2020
1,"forsten's parrotfish","actinopterygii","scarus forsteni","LC",1,2020
1,"blue banded parrotfish","actinopterygii","scarus pyrrostethus","LC",1,2020
1,"blue parrotfish","actinopterygii","scarus oviceps","LC",1,2020
1,"yellowband parrotfish","actinopterygii","scarus schlegeli","LC",1,2020
1,"white-barred pink wrasse","actinopterygii","pseudocheilinus ocellatus","LC",1,2020
1,"barred thicklip wrasse","actinopterygii","hemigymnus fasciatus","LC",1,2020
1,"sharp-nosed rainbowfish","actinopterygii","cheilio inermis","LC",1,2020
1,"blue-streak cleaner wrasse","actinopterygii","labroides dimidiatus","LC",1,2020
1,"red-spot rainbowfish","actinopterygii","stethojulis bandanensis","LC",1,2020
1,"pearl-spotted wrasse","actinopterygii","halichoeres margaritaceus","LC",1,2020
1,"three-spot wrasse","actinopterygii","halichoeres trimaculatus","LC",1,2020
1,"silver-streaked rainbowfish","actinopterygii","stethojulis strigiventer","LC",1,2020
1,"turncoat hogfish","actinopterygii","bodianus axillaris","LC",1,2020
1,"twospot maori wrasse","actinopterygii","oxycheilinus bimaculatus","LC",1,2020
1,"purple club-nosed wrasse","actinopterygii","gomphosus varius","LC",1,2020
1,"whitebanded sharpnose wrasse","actinopterygii","wetmorella albofasciata","LC",1,2020
1,"ocellated wrasse","actinopterygii","halichoeres melasmapomus","LC",1,2020
1,"scott's wrasse","actinopterygii","cirrhilabrus scottorum","LC",1,2020
1,"eightstripe wrasse","actinopterygii","pseudocheilinus octotaenia","LC",1,2020
1,"long blue-lined wrasse","actinopterygii","pseudojuloides cerasinus","DD",NA,2020
1,"point-head maori wrasse","actinopterygii","cheilinus oxycephalus","LC",1,2020
1,"disappearing wrasse","actinopterygii","pseudocheilinus evanidus","LC",1,2020
1,"knife razorfish","actinopterygii","cymolutes praetextatus","LC",1,2020
1,"blackspotted wrasse","actinopterygii","macropharyngodon meleagris","LC",1,2020
1,"narrow-banded rainbowfish","actinopterygii","hologymnosus annulatus","LC",1,2020
1,NA,"actinopterygii","halichoeres claudia","LC",1,2020
1,"indianfish blue razorfish","actinopterygii","iniistius pavo","LC",1,2020
1,"green-blocked wrasse","actinopterygii","thalassoma trilobatum","LC",1,2020
1,"chisel-tooth wrasse","actinopterygii","pseudodax moluccanus","LC",1,2020
1,"lyre-tail hogfish","actinopterygii","bodianus anthioides","LC",1,2020
1,"bluespotted wrasse","actinopterygii","anampses caeruleopunctatus","LC",1,2020
1,"spotted wrasse","actinopterygii","anampses meleagrides","LC",1,2020
1,"redlip cleaner wrasse","actinopterygii","labroides rubrolabiatus","LC",1,2020
1,"two-colour cleaner wrasse","actinopterygii","labroides bicolor","LC",1,2020
1,"halstead's razorfish","actinopterygii","xyrichtys halsteadi","LC",1,2020
1,"yellowbreasted wrasse","actinopterygii","anampses twistii","LC",1,2020
1,"false clownwrasse","actinopterygii","coris aygula","LC",1,2020
1,"tricolour parrotfish","actinopterygii","scarus tricolor","LC",1,2020
1,"bullethead parrotfish","actinopterygii","chlorurus spilurus","LC",1,2020
1,"ember parrotfish","actinopterygii","scarus rubroviolaceus","LC",1,2020
1,"pacific longnose parrotfish","actinopterygii","hipposcarus longiceps","LC",1,2020
1,"bridled parrotfish","actinopterygii","scarus frenatus","LC",1,2020
1,"marbled parrotfish","actinopterygii","leptoscarus vaigiensis","LC",1,2020
1,"tan-faced parrotfish","actinopterygii","chlorurus frontalis","LC",1,2020
1,"swamp harrier","aves","circus approximans","LC",1,2020
1,"pacific reef-egret","aves","egretta sacra","LC",1,2020
1,"white-bellied storm-petrel","aves","fregetta grallaria","LC",1,2020
1,"black-bellied storm-petrel","aves","fregetta tropica","LC",1,2020
1,"chatham albatross","aves","thalassarche eremita","VU",0.6,2020
1,"common white tern","aves","gygis alba","LC",1,2020
1,"wilson's storm-petrel","aves","oceanites oceanicus","LC",1,2020
1,"polynesian storm-petrel","aves","nesofregetta fuliginosa","EN",0.4,2020
1,"bristle-thighed curlew","aves","numenius tahitiensis","VU",0.6,2020
1,"grey-backed tern","aves","onychoprion lunatus","LC",1,2020
1,"white-faced storm-petrel","aves","pelagodroma marina","LC",1,2020
1,"blue noddy","aves","anous ceruleus","LC",1,2020
1,"tahiti petrel","aves","pseudobulweria rostrata","NT",0.8,2020
1,"kermadec petrel","aves","pterodroma neglecta","LC",1,2020
1,"phoenix petrel","aves","pterodroma alba","EN",0.4,2020
1,"white-necked petrel","aves","pterodroma cervicalis","VU",0.6,2020
1,"herald petrel","aves","pterodroma heraldica","LC",1,2020
1,"tropical shearwater","aves","puffinus bailloni","LC",1,2020
1,"christmas shearwater","aves","puffinus nativitatis","LC",1,2020
1,"greater crested tern","aves","thalasseus bergii","LC",1,2020
1,"wandering tattler","aves","tringa incana","LC",1,2020
1,"spotless crake","aves","zapornia tabuensis","LC",1,2020
1,"henderson petrel","aves","pterodroma atrata","EN",0.4,2020
1,"tahiti swallow","aves","hirundo tahitica","LC",1,2020
1,"black petrel","aves","procellaria parkinsoni","VU",0.6,2020
1,"cook's petrel","aves","pterodroma cookii","VU",0.6,2020
1,"mottled petrel","aves","pterodroma inexpectata","NT",0.8,2020
1,"black-winged petrel","aves","pterodroma nigripennis","LC",1,2020
1,"white-winged petrel","aves","pterodroma leucoptera","VU",0.6,2020
1,"murphy's petrel","aves","pterodroma ultima","NT",0.8,2020
1,"masked booby","aves","sula dactylatra","LC",1,2020
1,"brown booby","aves","sula leucogaster","LC",1,2020
1,"red-footed booby","aves","sula sula","LC",1,2020
1,"buller's shearwater","aves","ardenna bulleri","VU",0.6,2020
1,"collared petrel","aves","pterodroma brevipes","VU",0.6,2020
1,"red-tailed tropicbird","aves","phaethon rubricauda","LC",1,2020
1,"pacific black duck","aves","anas superciliosa","LC",1,2020
1,"brown noddy","aves","anous stolidus","LC",1,2020
1,"black noddy","aves","anous minutus","LC",1,2020
1,"ruddy turnstone","aves","arenaria interpres","LC",1,2020
1,"green-backed heron","aves","butorides striata","LC",1,2020
1,"lesser frigatebird","aves","fregata ariel","LC",1,2020
1,"white-tailed tropicbird","aves","phaethon lepturus","LC",1,2020
1,"wedge-tailed shearwater","aves","ardenna pacifica","LC",1,2020
1,"short-tailed shearwater","aves","ardenna tenuirostris","LC",1,2020
1,"great frigatebird","aves","fregata minor","LC",1,2020
1,"sooty tern","aves","onychoprion fuscatus","LC",1,2020
1,"leatherback turtle","reptilia","dermochelys coriacea","CR",0.2,2020
1,"sharptooth lemon shark","chondrichthyes","negaprion acutidens","VU",0.6,2020
1,"shortfin mako","chondrichthyes","isurus oxyrinchus","EN",0.4,2020
1,"humpback whale","mammalia","megaptera novaeangliae","LC",1,2020
1,"loggerhead turtle","reptilia","caretta caretta","CR",0.2,2020
1,"green turtle","reptilia","chelonia mydas","EN",0.4,2020
